Index,0 [0x7][0x24],1 [0x3][0x28],2 [0x3][0x4],3 [0x3][0xc],4 [0x3][0x14],5 [0x5][0x0],6 [0x5][0x8],7 [0x5][0x10],8 [0x3][0x5],9 [0x3][0xd],10 [0x3][0x15],11 [0x5][0x2],12 [0x5][0xa],13 [0x5][0x12],14 [0x3][0x6],15 [0x3][0xe],16 [0x3][0x16],17 [0x19][0x7],18 [0x19][0xf],19 [0x19][0x17],20 [0x0][0x18],21 [0x0][0x1c],22 [0x0][0x20]
592714,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"드래곤족이 다시 쳐들어왔다는 보고를 받고<br>성도를 수비하는 신전기사단은 전시 태세에 돌입했다.<br>하지만 드래곤 쇠뇌가 덜 복구된 게 걱정이야…….","0","0"
592715,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"용기사단의 전투력이 눈에 띄게 떨어져서<br>상위 조직인 신전기사단은 고민이 깊다.<br>그들은 드래곤에 대항할 핵심 전력이니까.","0","0"
592716,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이단자들이 습격하는 바람에 성도 하층이 큰 피해를 입었어.<br>전쟁이 일어나면 다치는 건 늘 약한 백성들이지…….<br>정말 가슴이 아프군.","0","0"
592717,0,1,2,0,0,950,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"자네가 성도를 위해 헌신해준 데 대해<br>감사의 뜻을 전하고 싶다.<br>정말 고맙다, 모험가여.","0","0"
592718,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"지브리옹은 자주 봉사활동을 도와주러 온답니다.<br>많은 사람들의 따뜻한 지원이 있기에<br>저도 이 자리에 있을 수 있는 것이지요.","0","0"
592719,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"어서 오세요…… 아, 당신이군요.<br>엘드네 가게는 잘되고 있나요?","0","0"
592720,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"어머, 어서 와요.<br>요즘 성도가 어수선하긴 하지만<br>보석홀장 거리 상인들은 하루하루 열심히 일하고 있어요.","0","0"
592721,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"저희가 엘드 상회에 거는 기대가 크답니다.<br>게르하르트 씨와 함께 협조를 아끼지 않겠어요.","0","0"
592722,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이슈가르드가 동맹에 복귀하면<br>이 '보석홀장 거리'에도 새바람이 불겠죠.<br>세 도시 상인들과 교역하는 것도 검토해야겠네요.","0","0"
592723,0,1,2,0,0,4219,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"음? 샬레이안식 점성술에 대한 질문이라면<br>사람을 잘못 찾으셨습니다.<br>접수 창구에 있는 잔키나르에게 가보시죠.","0","0"
592724,0,1,2,0,0,766,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"잔키나르가 뭔가 시작한 것 같군요…….<br>요즘 유달리 샬레이안식 점성술을 권하더군요.<br>저러다 원래 업무에 지장이 없을지 걱정인데요…….","0","0"
592725,0,1,2,0,0,4218,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"점성술사 루핀의 말이 무척 흥미롭군요.<br>그 지식은 다양하게 응용할 수 있을 것 같습니다.","0","0"
592726,0,1,2,0,0,4218,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"저런, 자넨 잔키나르의 말에 넘어간 건가?<br>스스로 고난의 길에 들어서다니…….","0","0"
592727,0,1,2,0,0,766,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"요즘 아도넬 점성대의 보고서에서<br>샬레이안식 점성술을 비판하는 논조가 사라졌어.<br>무슨 일이 있었길래 그러지……?","0","0"
592728,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"새로운 항성도를 제작하는 계획이 있어.<br>그런데 그게 아도넬 점성대에서 제안한 거라더군.<br>시대가 변하긴 하는구나…….","0","0"
592729,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"서류를 배달하는 것도 제 중요한 임무입니다.<br>연구를 하는 점성원과 실천의 장인 점성대를 이어주는 게<br>바로 저라는 말씀이지요.","즉, 저는 대단히 중요한 일을 하고 있는 것이죠.<br>하잘 것 없는 일을 떠맡은 게 아니라니까요?","0"
592730,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"요즘 점성대장 폴르모르 님께서 심기가 무척 안 좋으셔서<br>아무도 근처에 가려고 하지 않습니다.<br>하지만 전 중요한 서류를 매일 그분에게 받고 있죠.","즉, 저는 대단히 중요한 일을 하고 있는 것이죠.<br>하잘 것 없는 일을 떠맡은 게 아니라니까요?","0"
592731,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"원장님이 샬레이안식 점성술을 배우도록 지시하셨습니다.<br>새로운 지식을 익히면 새로운 발견을 할 수도 있겠지요.","즉, 저는 대단히 중요한 일을 하고 있는 것이죠.<br>하잘 것 없는 일을 떠맡은 게 아니라니까요?","0"
592732,0,1,2,0,0,933,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"성도 방비는 우리에게 맡겨.<br>교황 대신 나랏일을 책임져야 하는<br>풋내기 총장님을 뒤에서 든든히 받쳐줄 테니까.","0","0"
592733,0,1,2,0,0,950,756,0,1,1,1,0,0,0,0,0,0,false,false,false,"당신이 드래곤족의 등에 탄 것을 본 순간<br>귀족이니 평민이니 하며 다투던 게 다 허무하게 느껴지더군.<br>이슈가르드의 상식을 당신이 부순 거야.","시대가 변해 가고 있어…….<br>우리의 삶이 갑자기 바뀌진 않겠지만<br>더 나은 내일이 올 거라 믿고 있어.","0"
592734,0,1,2,0,0,4218,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"헤헤, 성도 일은 우리한테 맡겨.","0","0"
592735,0,1,2,0,0,724,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"열과 성을 다해 힐다 누님을 도와드릴 거야!","0","0"
592736,0,1,2,0,0,4219,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"지저분한 일은 우리가 도맡아 하겠어.","0","0"
592737,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"우리 모두 자긍심을 가지고 살아갈 수 있도록<br>이 형편없는 나라를 바꾸고 말겠어.","0","0"
592738,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"안녕하세요, 잘 지내셨나요?<br>당신이 폭로한 진실로 인해 신앙이 흔들리자<br>많은 사람들이 혼란에 빠졌습니다…….","마음 같아서는 도와드리고 싶지만, 제 힘이 닿지 않네요…….<br>앞으로 더 많이 배워야겠습니다……!","0"
592739,0,1,1,0,0,0,756,0,1,1,1,0,0,0,0,0,0,false,false,false,"드디어 교황청의 기만이 백일하에 드러났군…….<br>사람을 이렇게 농락할 수가 있나……!?","조작에 가담한 성직자 놈들도 용서할 수 없어……!<br>차라리 내가 성직자가 되어서<br>조직을 싹 뜯어고쳐야겠다…….","0"
592740,0,1,1,0,0,765,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"조작된 역사가 무너지고 사람들은 분노에 차 있습니다.<br>비록 죄는 옛사람 몫이지만, 성직자가 되려는 저희가<br>책임을 지고 백성들을 평화로 인도해야 하는데…….","제가 지금 할 수 있는 게 무엇인지<br>아무리 생각해도 답이 떠오르지 않네요…….<br>무지한 저 자신이 너무 한심해요……. ","0"
592741,0,1,1,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"교황청이 진정한 역사를 숨겼다고 화내는 백성들은<br>하나만 알고 둘은 모르는 어리석은 자들이다!","그렇게 만들어진 역사가 있었기에 천년전쟁을 버텨내고<br>영광스러운 성도 '이슈가르드'를 지켜낸 게 아닌가.<br>흥, 무식한 것들……!","0"
592742,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"모험가님은 무척 강해 보이십니다…….<br>저 같은 말단 병사와는 하늘과 땅 차이군요…….","0","0"
592743,0,1,2,0,0,950,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"여어, 목수 선생.<br>널 만나고 그토록 원했던 거물 드래곤 사냥이<br>현실로 다가와서 정말 짜릿하다니까.","난 어리석은 아버지와 다르다는 걸 증명해서<br>필리팔레를 꼭 호강시켜줄 거다.","0"
592744,0,1,2,0,0,767,0,4219,1,1,1,0,0,0,0,0,0,false,false,false,"잘 있었나, <forename surname>.<br>그 후로 느구루빌루를 처치하는 데 성공했다고<br>신전기사단에 보고했는데 말야…….","포상 처리 절차가 복잡하다고 해서 아직도 졸병 신분이야.<br>어쨌든 아버지의 오명은 씻었고<br>상금으로 아들에게 맛있는 것도 먹였어…… 다 자네 덕분이다.","그런데 요즘 필리팔레가 갑자기<br>관심도 없던 창을 잡기 시작해서 걱정이 태산이란 말이지.<br>이것 참, 입장이 완전히 반대가 됐다니까."
592745,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"아니, 대장장이님 아니십니까!<br>보시다시피 저는 끔찍한 부업에 매달리는 중입니다!<br>얼마나 더 해야 이 신세를 벗어날지…….","0","0"
592746,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"오, 대장장이님!<br>로리스 님은 발령지에 가서 벌써부터 한바탕 휘젓고……<br>아니, 그 자질을 선배 기사들께 보여주고 계실 겁니다!","대장장이님이 벼린 보검처럼<br>로리스 님의 빛이 온 나라를 비출 날이 올 것입니다.<br>……저는 그렇게 확신합니다!","0"
592747,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"저희 '외판 상인'은 특별한 손님만을 모십니다.<br>소중한 손님에게 특별한 주문을 받아<br>오직 그분만을 위해 일하는 것이지요…….","그렇기에 일 처리에는 한 점 소홀함이 있어서는 안 됩니다.<br>'형태 없는 것에 형태를 주고, 마음 없는 황금에 마음을 새겨라'<br>저희는 아침마다 이 말을 복창하고 일과를 시작하지요.","0"
592748,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"아니, <forename surname> 님 아니십니까!<br>꾸준한 관심과 배려에 깊이 감사드립니다.","당신의 성함은 보석점 '에쉬템'의 역사에 남아<br>길이길이 전해질 것이라 확신합니다……!","0"
592749,0,1,2,0,0,950,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"<forename surname> 님,<br>전 저희 상회가 앞으로 나아갈 방향을 생각하고 있었습니다.<br>어떻게 하면 모든 분들이 만족하는 상품을 만들지…….","아직 저희가 할 수 있는 일이 더 있을 겁니다.<br>손님들을 위해서라면 노력을 아끼지 않겠습니다.","0"
592750,0,1,2,0,0,933,0,756,1,1,1,0,0,0,0,0,0,false,false,false,"<forename surname> 님, 수고가 많으십니다.<br>신규 브랜드 '<forename surname>'의 이름에<br>누가 되지 않도록 책임지고 품질을 관리하겠습니다.","그리고 모험가인 당신에게만 의지할 수도 없으니<br>새로운 고문을 한 분 모셨습니다…….<br>바로 저기 있는 오르테포셸 님이지요.","앞으로 신전기사단과 거래할 일도 늘어날 테니<br>중개 및 고문 역할을 겸해 주실 겁니다.<br>이로써 우리 상회는 한 단계 도약할 것입니다!"
592751,0,1,1,0,0,756,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"나한테는 신경 쓰지 마…….<br>너희 상회가 번창하기 바란다.","0","0"
592752,0,1,1,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이것 참, 내가 상회 고문이 되다니…….<br>그래, 뭐. 이것도 인연이라면 인연이지.","그런데 젊은 여사장이랑 같이 일하게 돼서<br>마누라가 오해라도 하면…… 이거 무서운데.","0"
592753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,"","",""
592754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,"","",""
592755,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"같이 일하는 차네네는 마법을 조금 쓸 줄 알지.<br>물론 난 힘으로 밀어붙이는 편이고!","평소에는 둘 다 수사를 나가거나 사무적인 작업을 하고 있어.<br>단 연금술에 관해서는 둘 다 문외한이니……<br>이것만큼은 유능한 전문가를 모시는 수밖에 없어!","0"
592756,0,1,2,0,0,763,0,4218,1,1,1,0,0,0,0,0,0,false,false,false,"사실…… 이 일을 하기 전엔 나도 모험가였어.<br>한번은 울다하의 연금술사 길드에서 의뢰를 받은 적이 있어.<br>그때 의뢰인이 세베리안이었지.","……이게 재료를 수집하는 간단한 일인 줄 알았더니<br>갖은 고생은 다 하게 되더라고.<br>나도 오기가 생겨서 요구하는 재료를 기어이 찾아다 줬지!","솔직히 세베리안에게 수사 협조를 요청했을 때는<br>밑져야 본전이란 생각이었는데, 너 같은 실력자를 보낸 걸 보니<br>옛날 그 일로 미안한 마음이 조금은 있었나 보지……?"
592757,0,1,2,0,0,691,693,0,1,1,1,0,0,0,0,0,0,false,false,false,"안녕하세요, <forename surname> 님.<br>대회를 앞두고 큰 움직임은 없습니다.<br>하마샤 녀석이 늘 그렇듯 짜증 나게 구는 걸 빼면요.","아차…… 또 말이 험했네요.<br>실례했습니다.","0"
592758,0,1,2,0,0,691,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"<forename surname> 님, 제 말 좀 들어보세요.<br>당신에게 지고 나서 여행을 떠난 마샤냥……이 아니라<br>하마샤 그 자식한테서 편지 한 통 없는 게 말이 됩니까!?","크흠, 저야 변함없이 살고 있죠……<br>참, 요즘 주방에 들어가서 요리를 하기 시작했어요.<br>이번엔 하마샤를 요리로 이겨줄 겁니다!","0"
592759,0,1,1,0,0,756,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……오오, 선생!<br>앞으로 신세 많이 지겠군. 잘 부탁한다.","0","0"
592760,0,1,1,0,0,756,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"동생 게브하드의 마지막을 전해 줘서 고맙다!<br>아무도 모르게 묻힌 기억의 조각을 선생이 캐낸 거야…….<br>이거야말로 무엇보다 값진 보석이 아닌가!","우리 '질풍용병단'은 언젠가 여길 떠나겠지만<br>당분간은 성도에 머물 예정이야.<br>포르탕 가 주인 어른께 신세 진 것도 있으니까!","0"
592761,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이런, 먼 길을 오시느라 수고 많으셨습니다.<br>하늘섬의 상황을 살피러 오신 건가요?","혹 부탁드릴 일이 생기면<br>무지 뮤릴라 씨를 통해 말씀드리겠습니다.<br>앞으로 잘 부탁드립니다!","0"
592762,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"<forename surname> 님 아니십니까!<br>덕분에 원예 일을 계속 하고 있습니다.","아직 풀어야할 과제도 많지만<br>이 하늘섬을 반드시 풍요로운 땅으로 만들겠습니다!<br>물론 이 땅의 자연과 공존하면서요.","0"
592763,0,1,2,0,0,4220,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"헤헷, 내 낚시 친구가 오셨군!<br>그래, 요즘 어때? 재미있게 낚시하고 있어?<br>싱싱한 낚싯감이 있다는 얘길 들으면 바로 알려주마!","0","0"
592764,0,1,2,0,0,4229,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이렇게 만났는데 당장에라도<br>낚시 대결을 벌이고 싶은 마음은 굴뚝 같지만……<br>최근 영지 소유권을 놓고 동생과 대립이 심해졌어.","낚시 대결은 내가 영주가 된 다음에 하자고.<br>그동안 실력이 떨어질까 걱정이군…….","0"
592765,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"생트렐모의 눈빛이 바뀐 건 귀공 덕분이다.<br>아이메리크의 말은 정녕 사실이었군.<br>또 거물을 상대하게 되면 귀공의 힘을 빌려다오.","0","0"
592766,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"귀공의 활약으로 연대의 상황은 차츰 개선되고 있다.<br>아니, 우리 연대뿐 아니라 나라 전체에 서광이 비치고 있어.<br>내 입장에서 귀공은 용장군보다 훌륭한 영웅이야!","0","0"
592767,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"숲의 모그리들이랑 친해져서 기뻐쿠뽀!<br>같이 마물을 쫓아다니는 것도 즐거웠어쿠뽀~!","0","0"
592768,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"듣기로는 꽤나 대단한 업적을 이루었다던데.<br>그럼 포상을 엄청나게 받지 않았어……?","그런 것들을 더 잘 활용할 방법이 있는데, 어때?<br>진귀한 물건을 얻으면 꼭 우리 가게로 가지고 와.","0"
592769,0,1,2,0,0,4218,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"<forename surname>…….<br>또 올 거죠……?","0","0"
592770,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……그동안 말 안 해서 미안해요.<br>시키는 대로 하면 용서해줄 줄 알았어요.<br>하지만………….","0","0"
592771,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"'사랑'이란 게 뭔지 잘 모르겠어요…….<br>하지만 <forename surname><?0xd> 시두르구랑 같이 있으면<br>기쁘고 행복해요…….","0","0"
592772,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"<forename surname><?0xd> 가야 할 곳이 많으니까…….","하지만 약속했으니까 괜찮아요. 기억하죠……?<br><forename surname>…… 당신이 돌아올 때까지<br>착하게 지내면서 기다릴게요!","0"
592773,0,1,2,0,0,4218,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"아, 당신이 새로 들어온 기공사로군요.<br>오늘은 무슨 일로 오셨습니까?<br>기공병기에 관해서는 도련님께 직접물어보세요.","0","0"
592774,0,1,2,0,0,950,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"황룡 '스바라'와 치열하게 싸우는 모습에<br>얼마나 감동했는지 모릅니다.<br>그야말로 새 시대를 여는 엄청난 싸움이었어요!","전 지금까지 공방 접수창구 일을<br>단순한 일로만 여겼습니다만……<br>앞으로는 자랑스러운 마음으로 일할 수 있을 것 같습니다.","0"
592775,0,1,2,0,0,4218,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"세력이 크게 축소된 아유나르트 가문이<br>공방의 힘으로 다시 일어설 수 있다면 좋겠습니다만……. ","0","0"
592776,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"어서 오십시오.<br>그 후 당신이 활약한 소식이 우리 공방에도 들려오더군요.<br>덕분에 기공사를 지망하는 사람도 늘고 있지요.","0","0"
592777,0,1,2,0,0,763,0,945,1,1,1,0,0,0,0,0,0,false,false,false,"슈오오…… 슈오오……<br>미데는 대단해고브!<br>귀여운 잡동사니 안 귀여운 잡동사니 구별할 줄 알아고브♪","그 톱니바퀴는 여기서 북북서쪽으로 72얄름 지점에 있었어고브♪<br>이 고물 기계는 대공방 입구에서<br>남동쪽으로 24얄름 떨어진 곳에서 주웠어고브♪","슈오오…… 슈오오……<br>잡~동잡동잡동 사니사니♪<br>사~니사니사니 잡동잡~동♪"
592778,0,1,2,0,0,945,0,949,1,1,1,0,0,0,0,0,0,false,false,false,"슈오오…… 슈오오……<br>잡~동잡동잡동 고브고~브♪<br>잡~동사니사니 늘었다고브~♪","기록가 백릭스도 잡동사니 모을 때<br>가끔 도와준다고브♪<br>백릭스는 라운드록스보다 조금 나이 많은 오빠야고브!","슈오오…… 슈오오……<br><if( 5 ) {언니} else {오빠}>도 나중에 <br>잡동사니 모으러 같이 가자~!"
592779,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"슈오오…… 슈오오……<br><if( 5 ) {언니} else {오빠}> 힘내 마지막 싸움 응원할게고브!<br>무사히 돌아오면 비밀기지에 있는 잡동사니 하나 선물할게고브!","0","0"
592780,0,1,2,0,0,944,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"슈오오…… 슈오오……<br>어 어 잡동사니 어디 갔지고브~!?<br>비밀기지 잡동사니 다 어디 갔어~!?","0","0"
592781,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"프란셀 님은 강철 경계초소가 함락될 당시<br>형님인 클로드뱅 님을 잃으셨지.<br>그런데 이번에는 둘도 없는 친구까지…….","0","0"
592782,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"자, 장로님께는 츠바메가 잘 둘러대 주겠지…….<br>이곳에서 배울 것이 많으니 아직 고향에는 돌아갈 수 없다.","0","0"
592783,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"하늘섬 개척은 잘 진행되고 있나요?<br>젊은 시절 바실과 같이<br>원예 솜씨를 겨루던 생각이 나는군요.","바실이 하늘섬을 개척하는 중책을 맡은 걸 알고<br>저도 손뼉을 치며 축복했답니다…….<br>부디 그를 잘 도와주세요.","0"
592784,0,1,2,0,0,950,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"바실이 쓴 편지를 읽었습니다.<br>그를 구해주셔서 정말 고맙습니다!","당신이 하늘섬에 가져간 지식과 작물은<br>그에게 무척 큰 영향을 준 것 같네요.<br>그래서인지 전보다 더 열심히 개척에 힘쓰고 있는 모양입니다.","0"
592785,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"아이메리크 님께서 교황 대리가 되신 후<br>이슈가르드는 큰 변혁의 시기를 맞이하고 있다…….<br>우리도 이제 앞으로 나아가야겠지.","0","0"
592786,0,1,2,0,0,933,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"시시푸 양에게 들었다네…….<br>구름바다 오지까지 들어가서<br>낚시를 했다면서!?","나도 젊었을 때는 여기저기 다니면서 낚시를 했지…….<br>그러니까 하나도…… 하나도 안 부럽다네!<br>이성의 마음을 사로잡는 실력이라면 내가 훨~씬 위니까!","0"
592787,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"흑마법의 지식은 증조부 때부터 우리 일족에 내려온 것이오.<br>'반역의 마도사'가 어떠한 모략을 꾸민다 해도<br>근본도 모르는 자에게 전수할 마음은 털끝만큼도 없소이다.","설사 놈들이 떼를 지어 덤벼든다 한들 요지부동이오.<br>본인의 숙원을 이루기 위해 결코 굴하지 않으리니.","0"
592788,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"위대한 흑마도사 <forename surname><?0xd>.<br>자이아 넬하와 이룬 '파괴'와 '치유'의 융화에<br>본인은 진실로 감복하였소.","본인의 숙원은 바로…… 종족을 초월한 공존이외다.<br>이를 성취하려면 그대와 같은 존재가 간절히 필요하나니<br>그대와 친분을 맺음은 실로 천우신조로다…….","0"
592789,0,1,1,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"왔나……? 하지만 지금은 일거리가 없다.<br>그러니 이런 곳에 머물 이유도 없어.","0","0"
592790,0,1,1,0,0,0,756,0,1,1,1,0,0,0,0,0,0,false,false,false,"오오, 우리 동지 <forename surname> 아닌가!<br>일전에는 네게 노고를 끼쳐 미안하군.<br>앞으로는 그런 일이 없을 테니 걱정 마라.","지금은 하난자와 삼세판 승부를 앞두고 수련에 힘쓰고 있다.<br>넌 이번에야말로 너만의 길을 가거라.","0"
592791,0,1,2,0,0,0,708,0,1,1,1,0,0,0,0,0,0,false,false,false,"돌의 집을 봉쇄한 구리칼날단이 갑자기 철수했어.<br>'새벽'에 대한 혐의가 풀렸다는 뜻이겠지?","드디어 이날이 왔군!<br>그리운 사람들도 꼭 돌아올 거야.<br>여기는 말그대로 모두의 '집'이니까…….","0"
592792,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"방문해주셔서 영광입니다.<br>그나저나 혐의가 겨우 풀렸는데<br>이번에는 크리스탈 브레이브가 해체되다니…….","여러분이 마을을 떠나는 건 너무나 아쉽지만<br>이상을 실현하려면 불가피한 일이겠지요.<br>저도 진심으로 응원하겠습니다.","0"
592793,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"요즘 '새벽'에 새로운 사람들이 들어오면서<br>이 술집도 분위기가 좋아졌어요.<br>뜻을 같이하는 동료들이 늘어나니 좋네요.","0","0"
592794,0,1,2,0,0,933,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"'돌의 집'을 다시 쓸 수 있게 됐군요.<br>크리스탈 브레이브와 무슨 일이 있었는지 모르지만<br>조직개편 같이 단순한 문제는 아닌 것 같네요.","하지만 이번 사건은 이상한 점이 너무 많아서<br>더는 캐묻지 않겠습니다…… 후후.<br>정보도 없이 뛰어드는 건 제 방식이 아니니까요.","0"
592795,0,1,1,0,0,0,757,0,1,1,1,0,0,0,0,0,0,false,false,false,"뭔가 복잡한 사정이 있었던 것 같은데<br>'돌의 집'은 되찾았나 보군! ","나야 물론 당신들을 믿었지만……<br>세상엔 어둠에 묻히는 진실도 적지 않잖아?<br>그럼에도 불구하고 거점을 살려낸 걸 진심으로 축하한다!","0"
592796,0,1,2,0,0,763,756,0,1,1,1,0,0,0,0,0,0,false,false,false,"아유나르트 가의 실수로<br>북쪽에 있는 강철 경계초소는 드래곤족에게 빼앗겼다.<br>탈환에 나선 건 주로 우리 포르탕 가 기병들이고.","전에 대장님께 물어본 적이 있어…… 우린 왜 싸우는 거냐고.<br>대장님은 함께 싸우는 동지니까 도와야 한다고 말씀하셨지.<br>우리는…… 그 의지를 잊어서는 안 돼.","0"
592797,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이슈가르드 기사들의 소원은<br>드래곤족과 성전을 치르다 죽는 것이다.<br>다른 이유로 목숨을 잃는 건 모두 어리석은 짓이지…….","아버지와 할아버지가 항상 하시던 말씀이야.<br>그래서 난 전쟁에서 싸우다 죽은 사람들을 존경한다.<br>……하지만 완전히 납득하지 못하는 마음도 있지.","0"
592798,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"오르슈팡 경은 우리 아유나르트 집안 사람들에게도<br>똑같이 친절하게 대해주셨다.<br>나도 가슴이 이렇게 아픈데, 프란셀 도련님은…….","0","0"
592799,0,1,2,0,0,764,756,0,1,1,1,0,0,0,0,0,0,false,false,false,"오르슈팡 경을 비롯한 이 전진기지 사람들은<br>우리 아유나르트 가가 곤경에 처했을 때<br>여러 번 도움의 손길을 내밀어줬지.","그러니 이번엔 우리가 그들을 돕고 싶어.<br>아직 슬픔을 다 떨쳐내지는 못했지만<br>앞으로 나아가고자 하는 그들을 뒷받침해주고 싶다.","0"
592800,0,1,1,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"오르슈팡의 부고가 전해진 뒤로<br>전진기지가 꽁꽁 얼어붙은 것만 같아요.<br>누군가가 흐느끼는 소리만 눈 속으로 사라져 가요…….","0","0"
592801,0,1,1,0,0,0,756,0,1,1,1,0,0,0,0,0,0,false,false,false,"오르슈팡의 위령비에 누군가가 방패를 두고 갔더군요.<br>그 사람이 소중한 것을 지키기 위해 들었던 방패를…….","그가 사랑했던 모든 것을 지킬 수는 없겠지만<br>적어도 이 전진기지가 좋은 형태로 남아있을 수 있게<br>포르탕 가 사람으로서 최선을 다할게요.","0"
592802,0,1,2,0,0,933,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"모험가님, 이제 쫓겨 다니진 않으신다죠?<br>잘된 일이긴 하지만, 여길 떠나신다니 조금 서운하네요…….<br>정성껏 음식을 차려드릴 테니 다음에 꼭 들러주세요!","0","0"
