Index,0 [0x3][0x10],1 [0x3][0x11],2 [0x6][0xc],3 [0x3][0x12],4 [0x0][0x0],5 [0x0][0x4],6 [0x0][0x8]
404,1,0,150452,0,"토벌수첩을 열고 클래스와 난이도를 선택하면 토벌 대상이 표시됩니다.<br><br>지정된 적을 처치하면 완료 보상이 주어집니다.<br>어떤 적을 얼마나 처치해야 하는지, 주 서식지가 어디인지 확인하십시오.","",""
405,1,0,150453,0,"토벌 대상인 적은 머리 위에 표시가 되어 있습니다.<br>이 표시를 발견하면 처치해 봅시다.","",""
406,0,0,0,0,"","",""
407,0,0,0,0,"","",""
408,0,0,0,0,"","",""
409,0,0,0,0,"","",""
410,1,0,150881,0,"<color #FFFF66>총사령부</color>는 에오르제아가 직면한 위기에 맞서기 위해 각 도시국가가 세운 조직입니다.<br>조직 내에서 자신의 위치는<color #FFFF66>계급</color>으로 표시됩니다.<br><br>소속 국가와 계급은 캐릭터창에서 '프로필' 탭을 선택하면 확인할 수 있습니다.","",""
411,1,0,150882,0,"동시에 여러 총사령부에 가입할 수는 없습니다.<br><br>단, 가입 후 총사령부를 변경하는 것은 가능하므로, 부담 없이 지금 가입하고 싶은 총사령부를 선택하세요!","",""
412,1,0,150883,0,"캐릭터창의 '화폐 목록' 탭에서 '공통'을 선택하면 총사령부 전용 화폐인 <color #FFFF66>군표</color>가 표시됩니다.<br><br>군표는 소속 총사령부에서 아이템 혹은 초코보로 교환하거나 계급을 올리는 데 쓸 수 있습니다.<br>계급이 오르면 여러 가지 이점이 있으니 적극적으로 군표를 모아보세요.","",""
413,0,0,0,0,"","",""
414,0,0,0,0,"","",""
415,0,0,0,0,"","",""
416,0,0,0,0,"","",""
417,0,0,0,0,"","",""
418,0,0,0,0,"","",""
419,0,0,0,0,"","",""
420,1,0,150941,0,"총사령부에는 <color #FFFF66>군수품</color>과 <color #FFFF66>보급품</color>이 필요합니다.<br><br>해당 물건을 납품하면 경험치와 군표를 받을 수 있습니다.<br><br>소속 총사령부의 인사 담당관이나 총사령부 의뢰 담당자에게 말을 건 후 <color #FFFF66>조달 임무</color>를 선택해보세요.<br>가져온 아이템을 납품할 수 있습니다.","",""
421,1,0,150942,0,"총사령부가 원하는 아이템은 그날그날 다르며, 주 메뉴에 있는 <color #FFFF66>임무 정보 목록</color>에서 수시로 확인할 수 있습니다.<br><br>적극적으로 아이템을 납품합시다!","",""
422,0,0,0,0,"","",""
423,0,0,0,0,"","",""
424,0,0,0,0,"","",""
425,0,0,0,0,"","",""
426,0,0,0,0,"","",""
427,0,0,0,0,"","",""
428,0,0,0,0,"","",""
429,0,0,0,0,"","",""
430,1,0,150951,0,"총사령부는 군사력 강화를 위해 에테리얼 아이템 등의 희귀품을 필요로 합니다.<br><br>아이템 이름의 색이<color #FFFF66>흰색이 아니며 판매 가능한 장비</color>는 희귀품으로서 총사령부에 납품할 수 있습니다.","",""
431,1,0,150952,0,"필요 없는 희귀품이 있다면 소속 총사령부의 인사 담당관이나 총사령부 의뢰 담당자와 이야기해서 적극적으로 납품하세요.","",""
432,0,0,0,0,"","",""
433,0,0,0,0,"","",""
434,0,0,0,0,"","",""
435,0,0,0,0,"","",""
436,0,0,0,0,"","",""
437,0,0,0,0,"","",""
438,0,0,0,0,"","",""
439,0,0,0,0,"","",""
440,1,0,150961,0,"<color #FFFF66>자유부대</color>는 모험가가 자유롭게 모여서 결성하는 조직입니다.<br><br>소속 총사령부 등에 상관없이 플레이어가 직접 부대를 조직하여 소속 부대원과 함께 모험을 즐길 수 있습니다.","",""
441,1,0,150962,0,"부대에 가입하면 <color #FFFF66>부대 경험치</color>를 모아 자유부대 랭크를 올리거나, <color #FFFF66>부대 명성</color>을 높여서 특별한 혜택을 받을 수도 있습니다.","",""
442,1,0,150963,0,"부대장과 그 외 3명의 <color #FFFF66>서명</color>을 받아 새로운 부대를 결성하거나, 이미 결성된 자유부대를 찾아 가입할 수 있습니다.<br><br>원하는 방식으로 자유부대에 가입해 보세요!","",""
443,0,0,0,0,"","",""
444,0,0,0,0,"","",""
445,0,0,0,0,"","",""
446,0,0,0,0,"","",""
447,0,0,0,0,"","",""
448,0,0,0,0,"","",""
449,0,0,0,0,"","",""
450,1,0,151121,0,"<color #FFFF66>자유부대</color> 결성을 위한 <color #FFFF66>서명</color> 요청이 들어왔습니다.<br><br>자유부대를 결성하려면 3명의 서명이 필요합니다.<br>서명을 요청한 사람이 누구인지 확인하고, 함께 부대를 결성하고 싶다면 서명합시다.","",""
451,0,0,0,0,"","",""
452,0,0,0,0,"","",""
453,0,0,0,0,"","",""
454,0,0,0,0,"","",""
455,0,0,0,0,"","",""
456,0,0,0,0,"","",""
457,0,0,0,0,"","",""
458,0,0,0,0,"","",""
459,0,0,0,0,"","",""
460,1,0,151131,0,"플레이어가 직접 운영하는 조직인 <color #FFFF66>자유부대</color>에 가입했습니다.<br><br>이제부터 '자유부대 대화'를 사용할 수 있습니다.<br>대화 모드를 '자유부대'로 설정한 후, 부대원에게 인사해봅시다!","",""
461,1,0,151132,0,"소속 자유부대에 관한 정보는 '플레이어 간 교류' 메뉴에 있는 '자유부대' 항목에서 확인할 수 있습니다.<br><br>각 부대원에게는 <color #FFFF66>계급</color>이 지정되며, 계급별로 이용할 수 있는<color #FFFF66>권한</color>이 다릅니다.","",""
462,1,0,151133,0,"권한 종류로는 계급 지정이나 신규 부대원 초대, 추방 등이 있습니다. 누구에게 어떤 권한을 맡길지는 신중하게 결정합시다.","",""
463,1,0,151134,0,"부대원의 활동에 따라 <color #FFFF66>자유부대 경험치</color>가 늘어나고, 이에 따라 <color #FFFF66>부대 랭크</color>가 올라갑니다.<br><br>부대 랭크가 오르면 부대 고유의 <color #FFFF66>문장</color>을 만들거나 부대 전용 주택을 세워 이용하는 <color #FFFF66>하우징</color> 등의 활동이 가능해집니다.<br><br>서로 배려하며 즐거운 부대를 만듭시다!","",""
464,0,0,0,0,"","",""
465,0,0,0,0,"","",""
466,0,0,0,0,"","",""
467,0,0,0,0,"","",""
468,0,0,0,0,"","",""
469,0,0,0,0,"","",""
470,1,0,151361,0,"<color #FFFF66>부대 금고</color>는 소속 부대원이 다 같이 공유하는 아이템 창고입니다.<br>총사령부 본부 등을 통해접근할 수 있습니다.<br><br>자유부대 계급별로 <color #FFFF66>모든 이용 권한 / 보기만 가능 / 이용 불가</color>와 같이 이용 권한을 설정할 수 있습니다.","",""
471,1,0,151362,0,"부대 랭크가 오를수록 많은 아이템을 맡길 수 있습니다.<br><br>부대 금고는 자유부대가 공유하는 재산이므로 아이템을 넣거나 가져올 때 실수하지 않도록 조심하세요!<br>","",""
472,0,0,0,0,"","",""
473,0,0,0,0,"","",""
474,0,0,0,0,"","",""
475,0,0,0,0,"","",""
476,0,0,0,0,"","",""
477,0,0,0,0,"","",""
478,0,0,0,0,"","",""
479,0,0,0,0,"","",""
480,1,0,151371,0,"<color #FFFF66>부대 문장</color>은 자유부대를 상징하는 문양입니다.<br>총사령부 본부에서 문장 담당관과 이야기하면 문장을 디자인할 수 있습니다.<br>문장 디자인을 변경하려면 <color #FFFF66>문장 디자인 설정 권한</color>이 필요합니다.","",""
481,1,0,151372,0,"부대 랭크가 오르면, 디자인한 문장을 일부 아이템에 장식할 수 있습니다.<br><br>멋진 문장을 만들어서 부대원과 함께 소속감을 높여보세요.","",""
482,0,0,0,0,"","",""
483,0,0,0,0,"","",""
484,0,0,0,0,"","",""
485,0,0,0,0,"","",""
486,0,0,0,0,"","",""
487,0,0,0,0,"","",""
488,0,0,0,0,"","",""
489,0,0,0,0,"","",""
490,1,0,151381,0,"<color #FFFF66>부대 기술</color>을 받으면 자유부대 부대원 전원의 능력치가 일정 시간 동안 상승합니다.<br><br>'자유부대' 창에 있는 '부대 혜택'에서 실행할 수 있으며, 효과 시간이 지나면 사라집니다.","",""
491,1,0,151382,0,"부대 혜택을 이용하려면 총사령부 본부에서 보급 담당관에게 말을 걸어 부대 명성과 교환해야 합니다.<br><br>소속 총사령부와의 <color #FFFF66>우호 관계</color>가 좋을수록 비용이 저렴해집니다.","",""
492,1,0,151383,0,"부대 혜택을 이용하려면 <color #FFFF66>권한</color>이 필요합니다.<br><br>부대원이 힘을 합쳐 명성을 올리고 여러 혜택을 받으며 부대 활동을 즐겨보세요.","",""
493,0,0,0,0,"","",""
494,0,0,0,0,"","",""
495,0,0,0,0,"","",""
496,0,0,0,0,"","",""
497,0,0,0,0,"","",""
498,0,0,0,0,"","",""
499,0,0,0,0,"","",""
500,1,0,150331,0,"의뢰 창에는 받을 수 있는 길드 의뢰 목록이 표시됩니다.<br><br>원하는 길드 의뢰를 고른 뒤 <color #FFFF66>수락</color>을 선택하면 해당 임무에 도전할 수 있습니다.","",""
501,1,0,150332,0,"길드 의뢰는 한 번에 16개까지만 받을 수 있습니다.<br><br>수락할 때마다 길드 의뢰 수주권을 소비하며, 이 수주권은 현실 시간으로 12시간마다 3장씩 늘어납니다.","",""
502,0,0,0,0,"","",""
503,0,0,0,0,"","",""
504,0,0,0,0,"","",""
505,0,0,0,0,"","",""
506,0,0,0,0,"","",""
507,0,0,0,0,"","",""
508,0,0,0,0,"","",""
509,0,0,0,0,"","",""
510,1,0,150341,0,"주 메뉴의 임무 정보에서 <color #FFFF66>퀘스트</color> 창을 열면 현재 받은 <color #FFFF66>길드 의뢰</color>를 확인할 수 있습니다.<br><br>퀘스트 창에서 길드 의뢰 제목을 선택하면 상세 정보가 표시됩니다.","",""
511,1,0,150342,0,"상세 정보에서 <color #FFFF66>지도 표시</color> 버튼을 클릭하면 길드 의뢰의 목적지가 표시됩니다.<br><br>표시된 곳으로 찾아가 길드 의뢰를 시작합시다.","",""
512,1,0,150343,0,"길드 의뢰 목적지에 도착하면 다시 한 번 퀘스트를 열어보세요.<br><br>원하는 길드 의뢰를 골라 상세 정보를 열고 <color #FFFF66>시작</color> 버튼을 클릭하면 길드 의뢰가 시작됩니다.","",""
513,1,0,150341,0,"주 메뉴의 임무 정보에서 <color #FFFF66>퀘스트</color> 창을 열면 현재 받은 <color #FFFF66>길드 의뢰</color>를 확인할 수 있습니다.<br><br>퀘스트 창에서 길드 의뢰 제목을 선택하면 상세 정보가 표시됩니다.","",""
514,1,0,150342,0,"상세 정보에서 <color #FFFF66>지도 표시</color> 버튼을 누르면 길드 의뢰의 목적지가 표시됩니다.<br><br>표시된 곳으로 찾아가 길드 의뢰를 시작합시다.","",""
515,1,0,150343,0,"길드 의뢰 목적지에 도착하면 다시 한 번 퀘스트를 열어보세요.<br><br>원하는 길드 의뢰를 골라 상세 정보를 열고 <color #FFFF66>시작</color> 버튼을 누르면 길드 의뢰가 시작됩니다.","",""
516,0,0,0,0,"","",""
517,0,0,0,0,"","",""
518,0,0,0,0,"","",""
519,0,0,0,0,"","",""
520,1,0,150351,0,"길드 의뢰를 시작할 때 난이도를 설정하면 임무에 나타나는 적 레벨을 조절할 수 있으며, 난이도가 높을수록 임무 달성 시 받는 보상이 많아집니다.","",""
521,1,0,150352,0,"이미 임무를 시작했더라도 퀘스트 창에서 <color #FFFF66>난이도 변경</color>을 선택하면 난이도를 조절할 수 있습니다.<br>","",""
522,0,0,0,0,"","",""
523,0,0,0,0,"","",""
524,0,0,0,0,"","",""
525,0,0,0,0,"","",""
526,0,0,0,0,"","",""
527,0,0,0,0,"","",""
528,0,0,0,0,"","",""
529,0,0,0,0,"","",""
530,1,0,150421,0,"임무가 시작되면 미니맵에 길드 의뢰 목적지가 표시됩니다.<br><br>길드 의뢰 대상인 적은 머리 위에 아이콘이 나타납니다.","",""
531,1,0,150422,0,"<color #FFFF66>할 일 목록/임무 정보</color>에서 남은 적의 숫자나 제한시간 등을 확인할 수 있습니다.<br><br>제한시간 안에 모든 목표를 달성하여 임무를 완수하세요.","",""
532,0,0,0,0,"","",""
533,0,0,0,0,"","",""
534,0,0,0,0,"","",""
535,0,0,0,0,"","",""
536,0,0,0,0,"","",""
537,0,0,0,0,"","",""
538,0,0,0,0,"","",""
539,0,0,0,0,"","",""
540,1,0,150431,0,"길드 의뢰에서 임무 목표를 달성하고 의뢰인에게 보고하면 보상을 받을 수 있습니다.<br><br>보상은 의뢰를 받은 지역에 관계없이 모든 길드 의뢰 담당자에게 받을 수 있습니다.<br><br>","",""
541,0,0,0,0,"","",""
542,0,0,0,0,"","",""
543,0,0,0,0,"","",""
544,0,0,0,0,"","",""
545,0,0,0,0,"","",""
546,0,0,0,0,"","",""
547,0,0,0,0,"","",""
548,0,0,0,0,"","",""
549,0,0,0,0,"","",""
550,1,0,150441,0,"만약 임무에 실패했다면 퀘스트 창에서 다시 도전할 수 있습니다.<br>길드 의뢰를 선택하고 <color #FFFF66>다시 도전</color> 버튼을 클릭하세요.<br>임무에 다시 도전할 수 있습니다.<br><br>※ 임무에 다시 도전하면 길드 의뢰 수주권이 1장 사용됩니다.","",""
551,1,0,150441,0,"만약 임무에 실패했다면 퀘스트 창에서 다시 도전할 수 있습니다.<br>길드 의뢰를 선택하고 <color #FFFF66>다시 도전</color> 버튼을 누르세요.<br>임무에 다시 도전할 수 있습니다.<br><br>※ 임무에 다시 도전하면 길드 의뢰 수주권이 1장 사용됩니다.","",""
552,0,0,0,0,"","",""
553,0,0,0,0,"","",""
554,0,0,0,0,"","",""
555,0,0,0,0,"","",""
556,0,0,0,0,"","",""
557,0,0,0,0,"","",""
558,0,0,0,0,"","",""
559,0,0,0,0,"","",""
560,1,0,150671,0,"제작업 의뢰는 용병업 의뢰와 진행 방식이 다릅니다.<br><br>제작업 의뢰는 시간 제한이 없으며 지정된 아이템을 의뢰인에게 건네면 달성할 수 있습니다.<br><br>지정된 아이템에 대한 정보와 의뢰인이 있는 곳은 할 일 목록 또는 퀘스트 창에서 확인할 수 있습니다.","",""
561,0,0,0,0,"","",""
562,0,0,0,0,"","",""
563,0,0,0,0,"","",""
564,0,0,0,0,"","",""
565,0,0,0,0,"","",""
566,0,0,0,0,"","",""
567,0,0,0,0,"","",""
568,0,0,0,0,"","",""
569,0,0,0,0,"","",""
570,1,0,150681,0,"의뢰인과 대화한 뒤, 지정된 아이템을 소지품에서 <color #FFFF66>요구 아이템</color>으로 끌어다 놓으세요.<br><br>'건네주기' 버튼을 클릭하면 납품이 완료됩니다.<br><br>HQ 아이템을 납품하면 추가 보상을 받을 수 있습니다.","",""
571,1,0,150682,0,"의뢰인과 대화한 뒤, 지정된 아이템을 소지품에서 선택하고 <color #FFFF66>건네주기</color> 버튼을 누르면 납품이 완료됩니다.<br><br>HQ 아이템을 납품하면 추가 보상을 받을 수 있습니다.<br>","",""
572,0,0,0,0,"","",""
573,0,0,0,0,"","",""
574,0,0,0,0,"","",""
575,0,0,0,0,"","",""
576,0,0,0,0,"","",""
577,0,0,0,0,"","",""
578,0,0,0,0,"","",""
579,0,0,0,0,"","",""
580,1,0,150691,0,"원예가와 광부가 받을 수 있는 채집업 의뢰는 용병업 의뢰와 비슷한 방식으로 진행됩니다.<br><br>단, 채집용 도구를 장비해야 의뢰를 시작할 수 있으며, 단독 수행 임무이므로 파티 상태에서는 진행할 수는 없습니다.","",""
581,1,0,150692,0,"어부가 받을 수 있는 채집업 의뢰는 제작업 의뢰와 비슷한 방식으로 진행됩니다.<br><br>의뢰인과 대화한 다음, 지정된 아이템을 납품하세요.<br><br>HQ 아이템을 납품하면 추가 보상을 받을 수 있습니다.","",""
582,0,0,0,0,"","",""
583,0,0,0,0,"","",""
584,0,0,0,0,"","",""
585,0,0,0,0,"","",""
586,0,0,0,0,"","",""
587,0,0,0,0,"","",""
588,0,0,0,0,"","",""
589,0,0,0,0,"","",""
590,1,0,150701,0,"화면 오른쪽에 있는 <color #FFFF66>할 일 목록</color>에서 임무 목표와 관련 정보를 확인할 수 있습니다.<br><br>원예가와 광부가 받는 채집업 의뢰의 주된 달성 조건은 다음과 같습니다.<br>- 지정된 모든 곳에서 채집하기<br>- 지정된 아이템을 정해진 개수만큼 얻기","",""
591,1,0,150702,0,"지정된 채집 장소 위에는 의뢰 표시 아이콘이 붙습니다.<br><br>미니맵에도 채집 지점이 표시됩니다.","",""
592,0,0,0,0,"","",""
593,0,0,0,0,"","",""
594,0,0,0,0,"","",""
595,0,0,0,0,"","",""
596,0,0,0,0,"","",""
597,0,0,0,0,"","",""
598,0,0,0,0,"","",""
599,0,0,0,0,"","",""
600,1,0,150761,0,"파티원이 받은 의뢰와 같은 의뢰를 가지고 있으면, 파티원이 의뢰를 시작할 때 동시에 의뢰를 시작하게 됩니다.<br><br>이를 <color #FFFF66>의뢰 협동</color>이라 하며, 의뢰를 달성하면 시작한 파티원과 동일한 보상을 얻을 수 있습니다.<br>","",""
601,0,0,0,0,"","",""
602,0,0,0,0,"","",""
603,0,0,0,0,"","",""
604,0,0,0,0,"","",""
605,0,0,0,0,"","",""
606,0,0,0,0,"","",""
607,0,0,0,0,"","",""
608,0,0,0,0,"","",""
609,0,0,0,0,"","",""
610,1,0,150641,0,"현재 있는 곳 근처에서 돌발 임무가 발생하면 지도에 발생 위치가 표시됩니다.<br><br>해당 장소로 가면 돌발 임무에 참여할 수 있습니다.","",""
611,1,0,150642,0,"지도에 표시된 아이콘을 보면 어떤 종류의 돌발 임무인지 알 수 있습니다.<br><br>지도에 표시된 아이콘에 마우스 커서를 올려 해당 돌발 임무 내용을 확인해보세요.","",""
612,1,0,150643,0,"돌발 임무에 참가하면 할 일 목록에서 현재 발생한 돌발 임무의 제목과 과제, 권장 레벨을 확인할 수 있습니다.<br><br>권장 레벨과 자신의 레벨 차이가 크면 공헌도를 얻지 못하며, 돌발 임무가 끝난 후 보상이 지급되지 않습니다.","",""
613,1,0,150644,0,"하지만 권장 레벨과 자신의 레벨 차이가 크더라도, <color #FFFF66>레벨 조율</color> 버튼을 누르면 자신의 레벨을 적정 레벨로 조정할 수 있습니다.<br><br>할 일 목록에서 내용을 확인하고 돌발 임무에 참가해보세요!","",""
614,0,0,0,0,"","",""
615,0,0,0,0,"","",""
616,0,0,0,0,"","",""
617,0,0,0,0,"","",""
618,0,0,0,0,"","",""
619,0,0,0,0,"","",""
620,1,0,150661,0,"돌발 임무를 마치면 결과에 따라 보상을 받을 수 있습니다.<br><br>보상은 돌발 임무의 성공/실패 여부 및 공헌도에 따라 달라집니다.<br><br>어떤 보상을 받았는지는 팝업창으로 표시됩니다.","",""
621,1,0,150662,0,"공헌도란, 돌발 임무의 목적을 달성하는 데에 얼마나 적극적으로 공헌했는지를 말합니다.<br><br>돌발 임무를 마치면 금, 은, 동으로 평가가 주어지며, 이에 따라 보상이 결정됩니다.<br>","",""
622,0,0,0,0,"","",""
623,0,0,0,0,"","",""
624,0,0,0,0,"","",""
625,0,0,0,0,"","",""
626,0,0,0,0,"","",""
627,0,0,0,0,"","",""
628,0,0,0,0,"","",""
629,0,0,0,0,"","",""
630,1,0,150711,0,"<color #FFFF66>길드 작전</color>에서는 파티 전투를 가볍게 즐길 수 있습니다.<br><br>각 지역 특무대장과 대화하면 현재 참가 가능한 임무를 알려주며, 파티원 전원이 레벨과 직업 등 참가 조건을 충족하면 임무를 시작할 수 있습니다.","",""
631,1,0,150712,0,"기존 길드 작전에 성공하고 레벨이 올라갈수록 새로운 길드 작전에 도전할 수 있습니다.<br><br><color #FFFF66>임무 찾기</color>를 이용하면 파티원을 직접 모으지 않아도 어디서든 쉽게 참가할 수 있습니다.<br><br>본격적인 파티 플레이를 시작하기 전에 길드 작전에 참가해서 기초적인 파티 플레이를 익혀보세요.","",""
632,0,0,0,0,"","",""
633,0,0,0,0,"","",""
634,0,0,0,0,"","",""
635,0,0,0,0,"","",""
636,0,0,0,0,"","",""
637,0,0,0,0,"","",""
638,0,0,0,0,"","",""
639,0,0,0,0,"","",""
640,1,0,150721,0,"길드 작전을 시작하면 임무에 대한 설명이 담긴 창이 나타납니다.<br><br>이 창에서 길드 작전의 전체 흐름과 공략에 필요한 정보를 확인할 수 있습니다.<br><br>설명을 잘 읽어본 후, 전투를 더욱 유리하게 진행해보세요.","",""
641,0,0,0,0,"","",""
642,0,0,0,0,"","",""
643,0,0,0,0,"","",""
644,0,0,0,0,"","",""
645,0,0,0,0,"","",""
646,0,0,0,0,"","",""
647,0,0,0,0,"","",""
648,0,0,0,0,"","",""
649,0,0,0,0,"","",""
650,1,0,150731,0,"잠시 후 새로운 적이 나타납니다.<br><br>임무 중에 새로운 적이 나타난다면<br>출현 위치가 화면 효과로 미리 표시됩니다.<br><br>이 표시가 보이면 전투에 대비하세요!<br>","",""
651,0,0,0,0,"","",""
652,0,0,0,0,"","",""
653,0,0,0,0,"","",""
654,0,0,0,0,"","",""
655,0,0,0,0,"","",""
656,0,0,0,0,"","",""
657,0,0,0,0,"","",""
658,0,0,0,0,"","",""
659,0,0,0,0,"","",""
660,1,0,150741,0,"작전 도중에 전투불능이 되면 시작 지점에서 부활할 수 있습니다.<br><br>재빨리 돌아가서 다시 싸우세요!<br>","",""
661,0,0,0,0,"","",""
662,0,0,0,0,"","",""
663,0,0,0,0,"","",""
664,0,0,0,0,"","",""
665,0,0,0,0,"","",""
666,0,0,0,0,"","",""
667,0,0,0,0,"","",""
668,0,0,0,0,"","",""
669,0,0,0,0,"","",""
670,1,0,150751,0,"길드 작전이 멋지게 성공했습니다.<br><br>특무대장에게 가서 보상을 받으세요!<br>처음 성공했다면 보상이 추가됩니다.<br><br>아군이 한 명도 전투불능이 되지 않고 성공했을 때 역시 보상이 추가되므로, 되도록 많은 보상을 받을 수 있도록 노력합시다.","",""
671,0,0,0,0,"","",""
672,0,0,0,0,"","",""
673,0,0,0,0,"","",""
674,0,0,0,0,"","",""
675,0,0,0,0,"","",""
676,0,0,0,0,"","",""
677,0,0,0,0,"","",""
678,0,0,0,0,"","",""
679,0,0,0,0,"","",""
680,1,0,151351,0,"현재 소속된 총사령부에서 다른 총사령부로 옮길 수 있게 되었습니다.<br>옮겨가고 싶은 총사령부의 인사 담당관과 대화해보세요.<br><br>소속을 옮기면 이전 총사령부에서 가지고 있던 군표가 사용 정지되며, 총사령부 전용 장비도 착용할 수 없습니다.<br>또한, <color #FFFF66>15일 동안</color> 소속을 옮길 수 없게 됩니다.<br>총사령부를 옮길 때는 신중하게 결정하세요!","",""
681,0,0,0,0,"","",""
682,0,0,0,0,"","",""
683,0,0,0,0,"","",""
684,0,0,0,0,"","",""
685,0,0,0,0,"","",""
686,0,0,0,0,"","",""
687,0,0,0,0,"","",""
688,0,0,0,0,"","",""
689,0,0,0,0,"","",""
690,1,0,151331,0,"이제 <color #FFFF66>간이 제작</color>을 할 수 있습니다.<br><br>한 번이라도 제작한 적이 있는 아이템은 <color #FFFF66>간이 제작</color>을 통해 NQ(일반 품질) 완성품을 한꺼번에 대량으로 만들 수 있습니다.","",""
691,1,0,151332,0,"먼저 <color #FFFF66>제작수첩</color>에 있는 <color #FFFF66>간이 제작 시작</color> 버튼을 눌러보세요.<br><br>다음으로 제작할 개수를 입력하고 '간이 제작 시작' 버튼을 누르면 간이 제작이 시작됩니다.","",""
692,1,0,151333,0,"<color #FFFF66>간이 제작</color>이 시작되면 자동으로 제작이 진행되므로 기다리기만 하면 됩니다.<br><br>HQ 아이템 제작에는 적합하지 않지만, 대량의 NQ 아이템이 필요할 때는 간이 제작이 편리합니다.","",""
693,0,0,0,0,"","",""
694,0,0,0,0,"","",""
695,0,0,0,0,"","",""
696,0,0,0,0,"","",""
697,0,0,0,0,"","",""
698,0,0,0,0,"","",""
699,0,0,0,0,"","",""
700,1,0,150281,0,"<color #FFFF66>제작자 클래스</color>는<color #FFFF66>제작수첩</color>에서 만들고 싶은 아이템을 골라 <color #FFFF66>제작</color>할 수 있습니다.<br><br>제작수첩은 주 메뉴에 있는 <color #FFFF66>수첩</color>에서 열 수 있습니다.","",""
701,1,0,150282,0,"제작수첩을 열고 제작자 클래스와 레벨대를 지정하면 제작할 수 있는 아이템 목록이 나타납니다.<br><br>목록에서 아이템을 고르면 제작을 시작할 수 있습니다.","",""
702,1,0,150283,0,"아이템을 제작하려면 재료로 쓸 아이템이 필요합니다.<br><br>재료가 다 갖춰지지 않았다면 부족한 재료가 회색으로 표시됩니다.<br><br>필요한 재료를 모두 모으세요!","",""
703,0,0,0,0,"","",""
704,0,0,0,0,"","",""
705,0,0,0,0,"","",""
706,0,0,0,0,"","",""
707,0,0,0,0,"","",""
708,0,0,0,0,"","",""
709,0,0,0,0,"","",""
710,1,0,150291,0,"아이템을 완성하려면 <color #FFFF66>작업</color> 기술을 실행해서 작업량을 채워야 합니다.<br><br>우선 '작업'을 실행해보세요.","",""
711,1,0,150292,0,"'작업'을 진행할수록 재료의 <color #FFFF66>내구도</color>가 점점 줄어듭니다.<br><br>내구도가 0이 되기 전에 작업량을 모두 채우면 제작이 성공하여 아이템이 완성됩니다.","",""
712,1,0,150293,0,"작업량을 모두 채우기 전에 재료 내구도가 0이 되면 제작이 실패합니다.<br>실패하면 사용한 재료를 잃게 되지만 몇몇 재료는 남을 수도 있습니다.<br><br>남은 재료를 재활용하면서 제작 실력을 키웁시다.","",""
713,1,0,150294,0,"아이템을 완성하면 제작수첩에 체크 표시로 기록됩니다.<br><br>처음으로 제작에 성공한 제작법은 추가 경험치가 주어지므로, 다양한 아이템을 제작하며 장인으로서 실력을 쌓으세요.","",""
714,1,0,150295,0,"아이템을 완성하려면 <color #FFFF66>작업</color> 기술을 실행해서 작업량을 채워야 합니다.<br><br>우선 '작업'을 실행해보세요.","",""
715,0,0,0,0,"","",""
716,0,0,0,0,"","",""
717,0,0,0,0,"","",""
718,0,0,0,0,"","",""
719,0,0,0,0,"","",""
720,1,0,150301,0,"제작자는 보통 아이템보다 성능이 좋은 <color #FFFF66>HQ 아이템</color>을 만들 수 있습니다.<br><br>HQ 아이템을 만들 확률은 제작 종료 시점의 <color #FFFF66>HQ 확률</color>에 따라 정해집니다.<br>HQ 확률은 제작 중에 <color #FFFF66>품질</color>을 올리면 높일 수 있습니다.","",""
721,1,0,150302,0,"품질을 올리려면 <color #FFFF66>가공</color> 기술을 사용하세요.<br><br>단, <color #FFFF66>가공</color>을 실행하면 아이템 내구도가 떨어지므로 주의하시기 바랍니다.<br><br><color #FFFF66>가공</color>을 사용하려면 충분한 <color #FFFF66>CP</color>가 필요합니다.","",""
722,1,0,150303,0,"제작 중에 품질을 올리면 많은 경험치를 얻을 수 있습니다.<br><br>제작 중에는 품질을 올리는 것도 염두에 두고 진행하세요.","",""
723,1,0,150304,0,"품질을 올리려면 <color #FFFF66>가공</color> 기술을 사용하세요.<br><br>단, <color #FFFF66>가공</color>을 실행하면 아이템 내구도가 떨어지므로 주의하시기 바랍니다.<br><br><color #FFFF66>가공</color>을 사용하려면 충분한 <color #FFFF66>CP</color>가 필요합니다.","",""
724,0,0,0,0,"","",""
725,0,0,0,0,"","",""
726,0,0,0,0,"","",""
727,0,0,0,0,"","",""
728,0,0,0,0,"","",""
729,0,0,0,0,"","",""
730,1,0,150581,0,"제작을 하다 보면 제작 상태가 '고품질' 또는 '최고품질'로 바뀔 때가 있습니다.<br><br>이때가 바로 품질을 높일 수 있는 기회입니다.","",""
731,1,0,150582,0,"'최고품질'은 '고품질'보다 품질이 오르기 쉬운 상태입니다.<br><br>하지만 그다음에는 반드시 '저품질'로 상태가 바뀌며 이때는 품질이 잘 오르지 않으니 주의하세요.","",""
732,0,0,0,0,"","",""
733,0,0,0,0,"","",""
734,0,0,0,0,"","",""
735,0,0,0,0,"","",""
736,0,0,0,0,"","",""
737,0,0,0,0,"","",""
738,0,0,0,0,"","",""
739,0,0,0,0,"","",""
740,1,0,150591,0,"제작법 중에는 불, 물, 번개, 바람, 땅, 얼음 속성의 힘을 띤 제작법이 있습니다.<br><br>이러한 제작법은 속성의 힘으로 보호받고 있어 작업 진행이 느립니다.","",""
