Index,0 [0x3][0x18],1 [0x3][0x19],2 [0x2][0x1b],3 [0x2][0x1c],4 [0x2][0x1d],5 [0x0][0xc],6 [0x0][0x10],7 [0x0][0x0],8 [0x0][0x4],9 [0x0][0x8],10 [0x3][0x1a],11 [0x7][0x14]
214,1,0,0,0,0,"/macrolock","/mlock","/매크로잠금<br>매크로 전용으로, 이 명령을 실행한 행 이후부터 해당 매크로 실행이 완료될 때까지 다른 매크로 실행이 금지됩니다.","/매크로잠금","",36,0
215,2,1,2,0,0,"/macroerror","/merror","/매크로오류 보조명령어<br>매크로 전용 명령어로, 잘못된 매크로 형식 등으로 인해 발생하는 오류 알림의 표시 여부를 설정합니다. 기본적으로 오류를 표시하도록 설정되어 있으며, 매크로 내용 중에서 끄기로 설정하더라도 다른 매크로를 실행할 때는 켜기 설정으로 돌아갑니다.<br>보조명령어<br>켜기(on) <br> …오류 알림을 표시합니다.<br>끄기(off) <br> …오류 알림을 표시하지 않습니다.<br>※ 보조명령어 생략<br> …오류 알림 표시 설정을 전환합니다.","/매크로오류","",36,0
216,1,0,0,0,0,"/clearlog","/cl","/로그삭제<br>로그 내용을 모두 삭제합니다.","/로그삭제","",60,0
217,0,0,0,0,0,"/macrocancel","/mcancel","/매크로취소<br>실행 중인 매크로를 정지합니다. 대화 입력란에서만 사용할 수 있습니다.","/매크로취소","",37,0
218,1,0,0,0,0,"/playtime","/ptime","/누적플레이(/누적)<br>현재 캐릭터의 누적 플레이 시간을 표시합니다.","/누적플레이","/누적",60,0
219,1,0,0,0,0,"/grouppose","/gpose","/단체자세(/단체)<br>모든 파티원이 동시에 같은 자세를 취합니다.<br><br>>>실행 중 조작<br>카메라 설정 창 표시<br> …<icon:11> / [R], 숫자패드 [*] / 마우스 휠 클릭<br>카메라 바라보기 설정/해제<br> …<icon:12> / 스페이스 바<br>카메라 위치에 조명 설치<br> …<icon:14> / [X]<br>동작 멈추기(전체)<br> …<icon:15> / [1]<br>동작 멈추기(선택한 대상)<br> …<icon:16> / [2]<br>주시할 캐릭터 변경<br> …<icon:7> / [Tab, Shift+Tab]<br>구도 조정하기<br> …<icon:21> / [W,A,S,D,Q,E]<br>구도 조정 초기화<br> …<icon:17> / [Z] ","/단체자세","/단체",32,0
220,2,0,0,0,0,"/itemsearch","/isearch","/아이템검색 문자열<br>아이템 이름 일부를 입력하면 해당 아이템을 보유하고 있는지 검색합니다.<br>검색 범위는 현재 장비, 소지품, 장비함, 집사 소지품, 집사 장비, 추억의 보관함입니다.<br>대화창에 직접 입력해야 하며, 매크로로는 쓸 수 없습니다.<br><br>용례<br>/아이템검색 포션<br> …이름에 '포션'이 포함되는 아이템을 가지고 있는지 검색합니다.","/아이템검색","",32,3000
221,2,0,0,0,0,"/idlingcamera","/icam","/경관카메라 ""캐릭터 이름""<br>경관 카메라를 실행합니다.<br>캐릭터 이름은 생략 가능하며, 생략할 경우 다양한 시점에서 주위를 둘러봅니다. 캐릭터 이름을 지정하면 카메라가 해당 캐릭터를 주시합니다.<br><br>>>세부 조작<br>카메라 설정 창 표시<br> …<icon:11> / [R], 숫자패드 [*] / 마우스 휠 클릭<br>카메라 시점 전환 정지 및 재개<br> …<icon:9> / 숫자패드 [0] / 왼쪽 클릭<br>장면 건너뛰기<br> …<icon:7> / [Tab,Shift+Tab]<br>구도 조정하기<br> …<icon:21> / [W,A,S,D,Q,E]<br>구도 조정 초기화<br> …<icon:17> / [Z]<br>용례<br>/경관카메라<br> …피사체를 무작위로 선택하여 실행합니다.<br>/경관카메라 <t><br> …지정한 대상만을 피사체로 선택하여 실행합니다.","/경관카메라","/경관",32,0
222,2,1,2,0,0,"/gaussbarrel","/gbarrel","/가우스총열(/가우스) 보조명령어<br>가우스 총열 그래픽을 적용하거나 해제합니다.<br>전투에는 영향을 주지 않으며, 기공사 자신에게만 보이는 외형 설정입니다.<br>>>보조명령어<br>켜기(on)<br> …가우스 총열이 무기 외형에 반영됩니다.<br>끄기(off)<br> …가우스 총열이 무기 외형에 반영되지 않습니다.<br>※ 보조명령어 생략<br> …표시 설정 상태를 전환합니다.<br><br>용례<br>/가우스총열 켜기<br> …가우스 총열을 사용하거나 해제할 때 무기 외형에 반영됩니다.","/가우스총열","/가우스",32,0
223,2,1,2,0,0,"/duelswitch","","/결투거절 보조명령어<br>결투 자동 거절 여부를 변경합니다.<br>이 설정은 결투 신청이 가능한 지역에서만 유효합니다.<br>>>보조명령어<br>켜기(on)<br> …결투 신청을 자동으로 거절합니다.<br>끄기(off)<br> …결투 신청을 허용합니다.<br>※ 보조명령어 생략<br> …설정을 전환합니다.<br><br>용례<br>/결투거절 켜기<br> …결투 신청을 자동으로 거절합니다.","/결투거절","",4,0
231,2,1,2,0,0,"/busy","","/다른용무중 보조명령어<br>접속 상태를 '다른 용무 중'으로 설정합니다.<br>>>보조명령어<br>켜기(on) <br> …'다른 용무 중'으로 설정합니다.<br>끄기(off) <br> …'접속 중'으로 설정합니다.<br>※ 보조명령어 생략<br> …'다른 용무 중'과 '접속 중'을 전환합니다.","/다른용무중","",36,0
232,2,1,2,0,0,"/away","/afk","/자리비움 보조명령어<br>접속 상태를 '자리 비움'으로 설정합니다.<br>>>보조명령어<br>켜기(on) <br> …'자리 비움'으로 설정합니다.<br>끄기(off) <br> …'접속 중'으로 설정합니다.<br>※ 보조명령어 생략<br> …'자리 비움'과 '접속 중'을 전환합니다.","/자리비움","",36,0
233,1,0,0,0,0,"/lookingforparty","/lfp","/파티찾는중 보조명령어 직업<br>접속 상태를 지정 직업으로 '파티 찾는 중'으로 설정합니다.<br>>>직업(※ 순서 없이 복수 지정 가능)<br>검술사(GLA) / 격투사(PGL) / 도끼술사(MRD) / 창술사(LNC) / 궁술사(ARC) / 쌍검사(ROG) / 환술사(CNJ) / 주술사(THM) / 비술사(ACN) / 목수(CRP) / 대장장이(BSM) / 갑주제작사(ARM) / 보석공예가(GSM) / 가죽공예가(LTW) / 재봉사(WVR) / 연금술사(ALC) / 요리사(CUL) / 광부(MIN) / 원예가(BTN) / 어부(FSH) / 나이트(PLD) / 몽크(MNK) / 전사(WAR) / 용기사(DRG) / 음유시인(BRD) / 닌자(NIN) / 백마도사(WHM) / 흑마도사(BLM) / 소환사(SMN) / 학자(SCH) / 암흑기사(DRK) / 기공사(MCH) / 점성술사(AST)<br>※ 생략한 경우에는 현재 직업으로 지정합니다.<br>>>보조명령어<br>켜기(on) <br> …'파티 찾는 중'으로 설정합니다.<br>끄기(off) <br> …'접속 중'으로 설정합니다.<br>※ 보조명령어 생략<br> …'파티 찾는 중'과 '접속 중'을 전환합니다.","/파티찾는중","",36,0
234,2,1,2,0,0,"/lookingformeld","/lfm","/마테리아 보조명령어<br>접속 상태를 '마테리아 장착 대행 중'으로 설정합니다.<br>>>보조명령어<br>켜기(on) <br> …'마테리아 장착 대행 중'으로 설정합니다.<br>끄기(off) <br> …'접속 중'으로 설정합니다.<br>※ 보조명령어 생략<br> …'마테리아 장착 대행 중'과 '접속 중'을 전환합니다.","/마테리아","",36,0
235,1,0,0,0,0,"/searchcomment","/scomment","/검색소개말 내용<br>입력한 내용을 검색 소개말로 설정합니다.","/검색소개말","",36,0
236,2,1,2,0,0,"/beginnerstatus","/bstatus","/초보상태(/새싹) 보조명령어<br>초보자 상태를 변경합니다.<br>>>보조명령어<br>켜기(on)<br> …상태를 초보자로 설정합니다.<br>끄기(off)<br> …초보자 상태를 해제합니다.<br>※ 보조명령어 생략<br> …초보자 상태를 전환합니다.<br><br>용례<br>/초보상태 켜기<br> …초보자 상태로 설정합니다.<br>","/초보상태","/새싹",36,1000
237,2,1,2,0,0,"/beginnerchannel","/bchannel","/초보자채널 보조명령어<br>멘토의 초보자 채널 자동 참가 설정을 변경합니다.<br>>>보조명령어<br>켜기(on)<br> …자동 참가 설정을 켜고, 초보자 채널 입장을 시도합니다.<br>끄기(off)<br> …자동 참가 설정을 끄고, 초보자 채널에서 퇴장합니다.<br>※ 보조명령어 생략<br> …자동 참가 설정을 전환합니다.<br><br>용례<br>/초보자채널 켜기<br> …초보자 채널에 빈자리가 있을 경우, 자동으로 참가하도록 설정합니다.<br>","/초보자채널","",36,1000
251,3,1,3,0,0,"/action","/ac","/기술시전(/시전) ""기술 이름"" ""대상""<br>지정한 대상에게 기술을 실행합니다. 자신을 대상으로 실행할 수 있는 기술일 경우, 대상 지정을 생략할 수 있습니다. 기술을 실행할 수 없는 상황이거나, 아직 습득하지 않은 기술인 경우에는 실행할 수 없습니다.<br>지면 범위형 기술은 대상을 중심으로 기술을 실행하며, 대상을 생략하면 지면 조준 모드로 전환합니다.<br><br>용례<br>/기술시전 ""육중한 일격"" <t><br> …지정한 대상에게 '육중한 일격'을 실행합니다.","/기술시전","/시전",36,0
252,2,1,2,0,0,"/battlemode","/bm","/무기 보조명령어<br>무기 넣기/꺼내기를 실행합니다.<br>>>보조명령어<br>켜기(on) <br> …무기를 꺼냅니다.<br>끄기(off) <br> …무기를 넣습니다.<br>※ 보조명령어 생략<br> …무기 넣기/꺼내기를 전환합니다.","/무기","",36,0
253,2,0,0,0,0,"/target","/ta","/대상지정(/대상) ""캐릭터 이름""<br>지정한 캐릭터를 대상으로 지정합니다. 일정 범위 안에 존재하지 않을 경우 대상으로 지정할 수 없습니다.","/대상지정","/대상",36,0
254,1,0,0,0,0,"/targetpc","/tpc","/플레이어대상<br>일정 범위 안에 있는 플레이어 중 가장 가까운 플레이어를 대상으로 지정합니다.","/플레이어대상","",36,0
255,1,0,0,0,0,"/targetnpc","/tnpc","/기타대상<br>일정 범위 안에 있는 NPC나 사물 중 가장 가까운 대상을 현재 대상으로 지정합니다.","/기타대상","",36,0
256,1,0,0,0,0,"/targetenemy","/tenemy","/적대상(/적)<br>일정 범위 안에 있는 적 중 가장 가까운 적을 대상으로 지정합니다.","/적대상","/적",36,0
257,1,0,0,0,0,"/battletarget","/bt","/전투대상<br>자신에 대해 적개심을 가진 적 중 가장 가까운 적을 대상으로 지정합니다.","/전투대상","",36,0
258,2,0,0,0,0,"/assist","/as","/지원대상 ""캐릭터 이름""<br>지정한 캐릭터의 현재 대상을 자신의 대상으로 지정합니다.","/지원대상","",36,0
259,1,0,0,0,0,"/facetarget","/ft","/대상보기<br>현재 대상을 향해 자신의 몸을 돌립니다.","/대상보기","",36,0
260,1,0,0,0,0,"/nexttarget","/nt","/오른쪽대상<br>화면 오른쪽에 있는 적부터 대상으로 지정합니다.","/오른쪽대상","",36,0
261,1,0,0,0,0,"/previoustarget","/pt","/왼쪽대상<br>화면 왼쪽에 있는 적부터 대상으로 지정합니다.","/왼쪽대상","",36,0
262,1,0,0,0,0,"/targetlasttarget","/tlt","/최근대상<br>가장 최근에 대상으로 지정한 캐릭터를 현재 대상으로 지정합니다.","/최근대상","",36,0
263,1,0,0,0,0,"/targetlastenemy","/tle","/최근적<br>가장 최근에 대상으로 지정한 적을 현재 대상으로 지정합니다.","/최근적","",36,0
264,2,1,2,0,0,"/lockon","/lo","/대상고정 보조명령어<br>현재 대상으로 대상을 고정/해제합니다.<br>>>보조명령어<br>켜기(on) <br> …대상을 고정합니다.<br>끄기(off) <br> …대상 고정을 해제합니다.<br>※ 보조명령어 생략<br> …대상 고정/해제를 전환합니다.","/대상고정","",36,0
265,2,0,0,0,0,"/focustarget","","/주시대상(/주시) ""캐릭터 이름""<br>해당 캐릭터를 주시 대상으로 지정합니다. 생략한 경우에는 현재 대상을 주시합니다.<br><br>용례<br>/주시대상 <t><br> …선택한 대상을 주시 대상으로 설정합니다.","/주시대상","/주시",36,0
267,3,1,5,0,0,"/petaction","/pac","/소환수시전 ""소환수 기술 이름"" ""캐릭터 이름""<br>지정한 캐릭터를 대상으로 소환수 기술을 실행합니다. 자신 또는 소환수를 대상으로 실행할 수 있는 기술일 경우에는 캐릭터 이름을 생략할 수 있습니다. 소환수 기술을 실행할 수 없는 상황이거나, 아직 습득하지 않은 소환수 기술인 경우에는 실행할 수 없습니다.<br><br>용례<br>/소환수시전 ""빛의 치유"" <t><br> …대상에게 '빛의 치유'를 시전합니다.","/소환수시전","",36,0
268,2,1,6,0,0,"/companionaction","/cac","/버디시전 ""버디 기술 이름""<br>지정한 버디 기술을 실행합니다. 버디 기술은 대상 캐릭터를 지정할 필요가 없습니다. 버디 기술을 실행할 수 없는 상황이거나, 버디 기술이 아닌 기술을 지정했을 때, 또는 아직 습득하지 않은 버디 기술인 경우에는 실행할 수 없습니다.<br><br>용례<br>/버디시전 ""자유 전투""<br> …버디에게 '자유 전투'를 명령합니다.","/버디시전","/bac",36,0
269,1,0,0,0,0,"/facecamera","/fcam","/카메라보기<br>내 캐릭터의 시선이 카메라를 향하도록 고정합니다. 다시 한 번 실행하면 해제됩니다.","/카메라보기","",36,0
270,2,1,2,0,0,"/levelsync","/lsync","/레벨조율(/조율) 보조명령어<br>돌발 임무 등의 임무에서 레벨 조율이 가능한 상태일 경우 레벨 조율을 실행합니다.<br>>>보조명령어<br>켜기(on) <br> …레벨 조율을 실행합니다.<br>끄기(off) <br> …레벨 조율을 해제합니다.<br>※ 보조명령어 생략<br> …레벨 조율 실행/해제를 전환합니다.","/레벨조율","/조율",36,0
271,2,1,9,0,0,"/mount","","/탈것(/타기) ""탈것 이름""<br>지정한 탈것에 탑승합니다. 탑승 중인 경우에는 탈것에서 내립니다. 탈것 이름을 생략한 경우, 현재 탈것에서 내립니다. 비행 중인 경우에는 급강하를 실행합니다.<br><br>용례<br>/탈것 ""내 초코보""<br> …탈것 '내 초코보'에 탑승합니다.","/탈것","/타기",36,0
272,3,2,3,2,0,"/additionalaction","/aaction","/보조기술 ""기술 이름"" 보조명령어<br>지정한 기술을 현재 클래스의 보조 기술로 설정합니다. 기술 이름 대신 ""해제(clear)""를 지정한 경우, 현재 설정되어 있는 모든 보조 기술을 해제합니다.<br>>>보조명령어<br>켜기(on) <br> …보조 기술로 설정합니다.<br>끄기(off) <br> …보조 기술에서 해제합니다.<br>※ 보조명령어 생략<br> …설정/해제를 전환합니다.<br><br>용례<br>/보조기술 ""새털 걸음"" 켜기<br> …'새털 걸음'을 보조 기술로 설정합니다.<br>/보조기술 해제<br> …설정되어 있는 모든 보조 기술을 해제합니다.","/보조기술","",36,1000
273,3,1,10,0,0,"/generalaction","/gaction","/일반기술시전 ""일반 기술 이름"" ""캐릭터 이름""<br>지정한 캐릭터를 대상으로 일반 기술을 실행합니다. 자신을 대상으로 실행할 수 있는 일반 기술일 경우에는 캐릭터 이름을 생략할 수 있습니다. 일반 기술을 실행할 수 없는 상황이거나, 아직 습득하지 않은 일반 기술인 경우에는 실행할 수 없습니다.<br><br>용례<br>/일반기술시전 ""탈것 무작위 호출""<br> …'탈것 무작위 호출'을 실행합니다.","/일반기술시전","",36,0
274,2,1,8,0,0,"/minion","","/꼬마친구 ""꼬마 친구 이름""<br>지정한 꼬마 친구를 불러냅니다. 이미 나와 있는 꼬마 친구를 지정하거나, 꼬마 친구 이름을 생략한 경우에는 해당 꼬마 친구를 돌려보냅니다.<br><br>용례<br>/꼬마친구 ""초코초코보""<br> …꼬마 친구 '초코초코보'를 불러냅니다.","/꼬마친구","",36,0
275,2,0,0,0,0,"/statusoff","","/버프해제 ""강화 효과 이름""<br>지정한 강화 효과 상태를 해제합니다.<br><br>용례<br>/버프해제 ""필사의 각오""<br> …강화 효과 '필사의 각오'를 해제합니다.","/버프해제","",36,0
276,3,1,2,0,0,"/addpvpaction","/apa","/대인기술 보조명령어<br>PvP 전용 기술 및 특성을 습득합니다.<br>>>보조명령어<br>기술(action) ""기술 이름"" ""강화 번호(1~3)""<br> …지정한 PvP 기술에 1~3의 추가 효과를 부여합니다. 선택한 번호의 강화 효과만 부여됩니다.<br>특성(trait) ""특성 이름""<br> …지정한 PvP 특성을 습득하거나 한 단계 강화합니다.<br>초기화(clear)<br> …이미 습득한 기술 및 특성을 초기화하여 포인트로 되돌립니다.<br>기술세트(preset) 번호<br> …지정한 번호의 PvP 기술세트를 습득합니다.<br>용례<br>/대인기술 기술 ""전념"" 2<br> …'전념'에 강화 2를 부여합니다.<br>/대인기술 특성 ""힘 상승(PvP)""<br> …'힘 상승(PvP)'을 습득하거나 한 단계 강화합니다.<br>/대인기술 초기화<br> …이미 습득한 기술 및 특성을 기술 포인트로 되돌립니다.<br>/대인기술 기술세트 1<br> …1번 기술세트에 설정된 PvP 기술 및 특성을 습득합니다.","/대인기술","",36,1000
301,2,1,2,0,0,"/autolockon","","/자동대상고정 보조명령어<br>캐릭터 설정 메뉴의 '자동 공격 시 대상 고정' 기능을 제어합니다.<br>>>보조명령어<br>켜기(on)<br> …기능을 켭니다.<br>끄기(off)<br> …기능을 끕니다.<br>※ 보조명령어 생략<br> …기능 켜기/끄기를 전환합니다.","/자동대상고정","",36,0
302,2,1,2,0,0,"/autofacetarget","","/자동대상보기 보조명령어<br>캐릭터 설정에서 '기술 사용 시 대상이 있는 방향 보기' 기능을 설정합니다.<br>>>보조명령어<br>켜기(on) <br> …기능을 켭니다.<br>끄기(off) <br> …기능을 끕니다.<br>※ 보조명령어 생략<br> …기능 켜기/끄기를 전환합니다.","/자동대상보기","",36,0
303,2,1,2,0,0,"/targetring","","/대상원표시 보조명령어<br>캐릭터 설정에서 '대상 원 표시' 기능을 설정합니다.<br>>>보조명령어<br>켜기(on) <br> …기능을 켭니다.<br>끄기(off) <br> …기능을 끕니다.<br>※ 보조명령어 생략<br> …기능 켜기/끄기를 전환합니다.","/대상원표시","",36,0
304,2,1,2,0,0,"/targetline","","/대상선표시 보조명령어<br>캐릭터 설정에서 '대상 선 표시'를 설정합니다.<br>>>보조명령어<br>켜기(on) <br> …기능을 켭니다.<br>끄기(off) <br> …기능을 끕니다.<br>※ 보조명령어 생략<br> …기능 켜기/끄기를 전환합니다.","/대상선표시","",36,0
305,2,1,2,0,0,"/linkline","","/협공선표시 보조명령어<br>캐릭터 설정에서 '협공 선 표시' 기능을 설정합니다.<br>>>보조명령어<br>켜기(on) <br> …기능을 켭니다.<br>끄기(off) <br> …기능을 끕니다.<br>※ 보조명령어 생략<br> …기능 켜기/끄기를 전환합니다.","/협공선표시","",36,0
306,2,1,2,0,0,"/autotarget","","/자동대상 보조명령어<br>캐릭터 설정에서 '대상 미지정 시 자동으로 대상 선택' 기능을 설정합니다.<br>>>보조명령어<br>켜기(on) <br> …기능을 켭니다.<br>끄기(off) <br> …기능을 끕니다.<br>※ 보조명령어 생략<br> …기능 켜기/끄기를 전환합니다.","/자동대상","",36,0
307,2,1,2,0,0,"/displayhead","","/머리보이기 보조명령어<br>캐릭터 설정에서 '내 머리 장비 보이기' 기능을 설정합니다.<br>>>보조명령어<br>켜기(on) <br> …기능을 켭니다.<br>끄기(off) <br> …기능을 끕니다.<br>※ 보조명령어 생략<br> …기능 켜기/끄기를 전환합니다.","/머리표시","",36,0
308,2,1,2,0,0,"/displayarms","","/무기보이기 보조명령어<br>캐릭터 설정에서 '주 무기 및 보조 무기를 넣었을 때도 보이기' 기능을 설정합니다.<br>>>보조명령어<br>켜기(on) <br> …기능을 켭니다.<br>끄기(off) <br> …기능을 끕니다.<br>※ 보조명령어 생략<br> …기능 켜기/끄기를 전환합니다.","/무기표시","",36,0
309,2,1,2,0,0,"/autosheathe","/ashathe","/무기자동넣기 보조명령어<br>캐릭터 설정에서 '주 무기 자동으로 넣기' 기능을 설정합니다.<br>>>보조명령어<br>켜기(on) <br> …기능을 켭니다.<br>끄기(off) <br> …기능을 끕니다.<br>※ 보조명령어 생략<br> …기능 켜기/끄기를 전환합니다.","/무기자동넣기","",36,0
310,2,1,2,0,0,"/targetself","","/자신클릭 보조명령어<br>캐릭터 설정에서 '마우스로 자신 클릭 가능' 기능을 설정합니다.<br>>>보조명령어<br>켜기(on) <br> …기능을 켭니다.<br>끄기(off) <br> …기능을 끕니다.<br>※ 보조명령어 생략<br> …기능 켜기/끄기를 전환합니다.","/자신클릭","",36,0
311,2,1,2,0,0,"/groundclick","","/필드클릭 보조명령어<br>캐릭터 설정에서 '필드를 클릭하여 대상 선택 취소' 기능을 설정합니다.<br>>>보조명령어<br>켜기(on) <br> …기능을 켭니다.<br>끄기(off) <br> …기능을 끕니다.<br>※ 보조명령어 생략<br> …기능 켜기/끄기를 전환합니다.","/필드클릭","",36,0
312,4,3,2,2,2,"/chatlog","","<ERROR Parsing: /대화로그 보조명령어캐릭터 설정의 대화 로그 관련 항목을 설정합니다.>>보조명령어�0��L��!글꼴크기(fontsize) 숫자 …지정한 숫자의 글꼴 크기로 설정합니다.시각 켜기(time on) …시각을 표시합니다.시각 끄기(time off) …시각을 표시하지 않습니다.시각(time) …시각 켜기/끄기를 전환합니다.��글꼴크기(fontsize) 탭번호 숫자지정한 탭 번호의 대화 로그를 지정한 숫자의 글꼴 크기로 설정합니다.시각 탭번호 켜기(time 탭번호 on) …지정한 탭 번호의 대화 로그에 시각을 표시합니다.시각 탭번호 끄기(time 탭번호 off) …지정한 탭 번호의 대화 로그에 시각을 표시하지 않습니다.시각(time) 탭번호 …지정한 탭 번호의 대화 로그에서 시각 표시/비표시를 전환합니다.시각(time) 12 …시각 표시를 12시간제로 지정합니다.시각(time) 24 …시각 표시를 24시간제로 지정합니다.시각 로컬(time local) …시스템에 설정된 현실 시간을 기준으로 표시합니다.시각 서버(time server) …서버 시간을 표시합니다.효과음 대화채널명 켜기(call 대화채널명 on) …지정한 대화 채널에 새 메시지가 오면 효과음이 울리도록 설정합니다. 대화 채널 이름을 생략한 경우에는 귓속말로 간주합니다.효과음 대화채널명 끄기(call 대화채널명 off) …지정한 대화 채널에 새 메시지가 오더라도 효과음이 울리지 않도록 설정합니다. 대화 채널 이름을 생략한 경우에는 귓속말로 간주합니다.효과음 대화채널명 숫자(call 대화채널명 숫자) …지정한 대화 채널의 수신 효과음을 지정한 번호의 효과음으로 변경합니다. 대화 채널 이름을 생략한 경우에는 귓속말로 간주합니다.효과음 대화채널명 …지정한 대화 채널에 새 메시지가 왔을 때의 효과음 켜기/끄기를 전환합니다. 대화 채널 이름을 생략한 경우에는 귓속말로 간주합니다.[지정 가능한 대화 채널 이름] …귓속말(t) 파티(party) 자유부대(freecompany) 연합파티(alliance) 링크셸1~8(linkshell1~8) 초보자(beginner)>","/대화로그","",36,0
313,3,2,2,2,0,"/battleeffect","","/전투효과 대상 표시방식<br>캐릭터 설정에서 '전투 효과 설정' 기능을 제어합니다.<br>>>대상<br>자신(self)<br> …자신의 전투 효과 표시 방식을 설정합니다.<br>파티(party)<br> …파티원의 전투 효과 표시 방식을 설정합니다.<br>기타(other)<br> …기타 플레이어의 전투 효과 표시 방식을 설정합니다.<br>>>표시방식<br>모두(all)<br> …'모두 표시'로 설정합니다.<br>간략(simple)<br> …'간략 표시'로 설정합니다.<br>끄기(off)<br> …'표시 안 함'으로 설정합니다.<br>※ 표시방식 지정 생략<br> …'모두 표시'와 '표시 안 함' 사이에서 전환합니다.","/전투효과","",36,0
314,3,2,4,2,0,"/hud","","/허드(/hud) ""HUD 이름"" 보조명령어<br>지정한 HUD의 표시/비표시를 설정합니다.<br>>>HUD이름 일람<br>대상 정보 (TargetInfo, target)<br>주시 대상 정보 (FocusTarget, focus)<br>파티 목록 (PartyList, party)<br>적대 목록 (EnemyList, enemy)<br>캐릭터 능력치 (MyParam, param)<br>미니맵 (Minimap, mmap)<br>주 메뉴 (MainMenu, mmenu)<br>통신 상태 (ServerInfo, server)<br>소지금 (돈, gil)<br>장비 및 소지품 (소지품, bag)<br>할 일 목록/임무 정보 (할일, todo)<br>아이템 상세 정보 (ItemHelp, item)<br>기술 상세 정보 (ActionHelp, action)<br>리미트 브레이크 게이지 (리미트, limit)<br>경험치 정보 (경험치, exp)<br>버프 및 디버프 상태 정보 (버프, buff)<br>연합 파티 목록 1 (연합1, alist1)<br>연합 파티 목록 2 (연합2, alist2)<br><if(PLYR: 76 == 2 ) {} else {단축바 1~10 (Hotbar1~10)<br>}>십자 단축바(Crosshotbar)<br><br>HUD이름은 HUD 배열 메뉴에서도 확인하실 수 있습니다.<br><br>>>보조명령어<br>켜기(on)<br> …해당 HUD를 표시합니다.<br>끄기(off)<br> …해당 HUD를 표시하지 않습니다.<br>※ 보조명령어 생략<br> …해당 HUD의 표시/비표시를 전환합니다.<br><br>용례<br>/허드 ""통신 상태""<br> …통신 상태 표시/비표시를 전환합니다.","/허드","",32,0
