Index,0 [0x0][0x0]
4027,"야만신 '이프리트'마저 벗겨내다니!?<br>……대체 그 힘은 무엇이란 말이냐!?"
4028,"간다, 모험가!<br>너와 나…… 이것이 마지막 싸움이다!"
4029,"야만신의 힘이 없어도 승리는 나의 것이다!"
4030,"설마 내가 이렇게까지 밀릴 줄이야…….<br>좋다, 네 힘을 인정하지……. '가진 자'는 바로 너다."
4031,"허나 '다스리는 자'는 다르다.<br>힘에는 힘으로 보여줘야겠지. 내가 바로 '다스리는 자'라는 것을!"
4032,"뭣이!?<br>알테마……라고!?"
4033,"에잇, 아씨엔 라하브레아 녀석…….<br>또 그걸 쏘려는 거냐!?"
4034,"멸망의 마법이…… 다시 발동되려고 합니다……."
4035,"빛의 전사여, 멸망을 저지하세요…….<br>저것은 절망의 어둠…… 용납해서는 안 됩니다……."
4036,"흐하하하하하!<br>아예 하이델린을 통째로 날려주마!!"
4037,"소용돌이치는 생명의 빛이 일곱 문을 열고<br>힘의 탑 꼭대기에 이르리라! ……알테마!"
4038,"흐하하하하하하!<br>제법이구나, 빛의 사도여!"
4039,"허나, 정말 그래도 되느냐……? 이대로 나를 쓰러뜨리면<br>내가 몸을 빌린 이 자의 목숨을 빼앗게 되는데도?"
4040,"흐하하하하하하!<br>자, 어쩔 테냐? 빛의 사도여!"
4041,"빛의 의지를 가진 자여…….<br>어둠의 말에 현혹되지 마세요……."
4042,"어둠의 힘을 물리칠 수 있는 것은 오직 빛의 힘뿐입니다."
4043,"다시 한 번…… 당신에게…… 빛의 힘을…….<br>자, 빛의 크리스탈을 높이 들어 올리세요!"
4044,"알테마 발동 20초 전!"
4045,"알테마 발동 10초 전!"
4046,"알테마 발동 5초 전!"
4047,"알테마 발동 4초 전!"
4048,"알테마 발동 3초 전!"
4049,"알테마 발동 2초 전!"
4050,"알테마 발동 1초 전!"
4100,"'메테오 탐사갱'으로 가는 진로 확보"
4101,"에테르 필드 개방"
4200,"에테르 필드 개방"
4201,"알라그 단말 작동"
4300,"적 섬멸"
4400,"감시 망루 제압"
4401,"제2울타리 탈환"
4402,"이스케빈드 격파"
4500,"부정의 집회실 돌파"
4501,"참극의 익랑 돌파"
4502,"아난타보가 격파"
4600,"에테르 펌프실 돌파"
4601,"제2탑 기반부 돌파"
4602,"에테르 저장실 돌파"
4603,"에테르 압축실 돌파"
4604,"세이렌 격파"
4605,"♪어머, 또 당신을 보게 되는군요.<br>  사랑의 굴레에 사로잡힌 가련한 죄인……"
4606,"♪사랑은 잔잔한 바다처럼, 밀고 당기는 하얀 파도처럼<br>  사랑은 자꾸만 나를 원해요, 사랑에 빠져 헤어날 수 없어요……"
4607,"♪사랑의 노예는 춤을 추네요, 내 몸을 원하며 춤을 추네요<br>  사랑은 끝없이 나를 원해요, 꼭두각시 되어 춤을 추네요……"
4608,"♪사랑의 노예는 춤을 추네요, 노랫소리 들으며 춤을 추네요<br>  사랑은 한없이 나를 원해요, 내 맘 하나 얻고 싶어 땅을 기네요……"
4609,"……내 노래가 통하지 않다니……<br>  원통하다, 원통해……"
4610,"내 사랑과 충성……<br>세이렌 님께 바친다!!"
4611,"물어라! 강아지들아!<br>내 사랑을 방해하는 놈을 찢어발겨라!!"
4612,"……여기는…… 나는…… 대체……<br>디아만다…… 꼭…… 갈게……."
4613,""
4700,"알라그 전송장치 기동"
4701,"망자의 욕실 돌파"
4702,"해골 드래곤 격파"
4703,"통탄의 회랑 돌파"
4704,"타나토스 격파"
4705,"초열의 회랑 돌파"
4706,"베히모스 대왕 격파"
4707,"티탄 격파"
4708,"크어어어어엉!"
4709,""
4710,""
4711,""
4712,""
4713,""
4714,""
4715,""
4716,""
4717,""
4718,""
4719,""
4720,""
4721,""
4722,""
4723,""
4724,""
4725,""
4726,""
4727,""
4728,""
4729,""
4730,""
4731,""
4732,""
4733,""
4734,""
4735,""
4736,""
4737,""
4738,""
4739,""
4740,""
4741,""
4742,""
4743,""
4744,""
4745,""
4746,""
4747,""
4748,""
4749,""
4750,""
4800,"아우성 구렁 돌파"
4801,"한탄의 구렁 돌파"
4802,"복수의 우라노스 격파"
4803,"불타라, 불타라!<br>나에 불꽃으로 활활 타버려라~!"
4804,"끄아악……<br>나에 불꽃이… 꺼져버린다……."
4805,"우오오, 나님 이름, 큰둥이!<br>크다랗코, 울끈불끈, 스프리거어어언!"
4806,"울끈불끈, 떨어졌따, 이런 제엔장!"
4807,"아직아직, 싸울꺼다, 네 이노옴!"
4808,"울끈불끈, 없어져도, 마음만은, 크다랗타!<br>니네 다, 전부 다아, 황천길 같치 가자아!"
4809,"큰둥이, 이제 끝치다, 항복이다아……."
4810,"나에 아들 죽인 게 네놈이냐아!?<br>복수우, 복수우, 복수하겠따아!!!"
4811,"아들들아…… 미안나다……."
4812,"나에 귀여운 애벌레에야!<br>성가신 꼬마들 다 짓밟아버려!!!"
4813,""
4814,""
4815,""
4816,""
4817,""
4818,""
4819,""
4820,""
4900,"가신들이여, 악당을 심판하라쿠뽀!"
4901,"가신들의 충성을 힘으로 바꾼다쿠뽀!"
4902,"메멘토 모그리! 모그를 기억하라쿠뽀!"
4903,"가신들이여, 힘을 합쳐 싸워라쿠뽀!"
4904,"가신들이여, 출진하라쿠뽀!"
4905,"자! 회복해주겠다쿠뽀!"
4906,"이제 곧 끝이다쿠뽀! 힘을 메테오에 모아라쿠뽀!"
5000,"하얀 백합 방 돌파"
5001,"붉은 장미 방 돌파"
5002,"할리카르나소스 격파"
5003,"나의 피와 살이 되는 영광을 입어라!"
5004,"영혼을 바쳐 나의 양식이 되어라!"
5005,"제물을, 더 많은 제물을……."
5006,"영혼을 바치겠다는 그 맹세……<br>이 자리에서 이루게 해주마!"
5007,"작은 열쇠 보유 수"
5008,""
5009,""
5010,""
5100,"자, 첫 번째 수련구획이다!<br>마법인형 상대로 몸이나 한번 풀어보자고!"
5101,""
5102,"두 번째 수련구획으로 나아가라!<br>맹수와 마수를 상대하게 될 거다!"
5103,""
5104,"마지막 수련구획까지 잘 왔구나!<br>드디어 진짜 검투사들이 등장한다!"
5105,""
5106,"인형 처치"
5107,"피라크몬 격파"
5108,"마수 처치"
5109,"카토블레파스 격파"
5110,"검투사 처치"
5111,"모든 적 격파"
5112,"그럼 마지막으로 집단 전투 훈련을 시작해볼까?"
5113,"호오~ 일류 검투사들을 물리치다니!<br>그렇다면 대마도사인 저 무무에포와 제 부하들이 상대해드리죠!"
5114,"아르자네스 납골당에 전해 내려오는 고대마법!<br>어떠십니까? 손끝 하나 까닥하지 못하시겠죠~?"
5115,"……뭐라고요!?<br>완전한 속박을 풀어냈단 말입니까~?"
5116,"자~ 열심히 도망쳐보세요!<br>제 마력을 모아 만든 저주의 벼락을 피해보시죠~!"
5117,""
5118,""
5119,""
5120,""
5200,"감히 나의 해역을 침범했겠다, 더러운 빛의 사도여!"
5201,"푸르고 깨끗한 물로 그 더러움을 씻어내리라!"
5202,"내 물의 힘은……<br>모든 것을 휩쓸고, 모든 것을 정화하는 힘이다!"
5203,"으음, 잔재주를 부리는구나……<br>그렇다면 나도 진정한 힘을 해방하겠다!"
5204,"이것이 빛의 가호……<br>나의 힘이 수포로 돌아가다니……."
5205,"속성 변환 에테르"
5206,"내 물의 힘으로 휩쓸어주마!"
5207,"으음, 잔재주를 부리는구나……."
5208,""
5209,""
5210,""
5300,"'피난처 앞뜰'로 가는 진로 확보"
5301,"작은 열쇠 보유 수"
5302,"붙잡힌 고블린 해방"
5303,"'브레이플록스의 쓰레기장'으로 가는 진로 확보"
5304,"'야영지' 관문 돌파"
5305,"치즈 만드는 법은 문외불출 극비사항!<br>우리는 비밀의 수호자라네~!!"
5306,"슈우우, 슈우우……<br>방해하면 다 죽여버리겠다~!!"
5307,"슈우우, 슈우우……<br>목표발견, 작전개시! 브레이플록스 잡아라~!"
5308,"푸른손의 과학은 으뜸이라네~!<br>고블린첨병으로 짓밟아주자~!!"
5309,""
5310,""
5400,"평화의 잔재 돌파"
5401,"백마도사의 탑 돌파"
5402,"디아볼로스 격파"
5403,"나의 잠을 방해하는 자가 누구냐?<br>암다포르의 마도사 놈들……은 아닌가 보군."
5404,"밤의 어둠을 모아 내 방패로 삼으리라…….<br>아무도 나를 막아설 수 없다!"
5405,"깊은 어둠이여, 죽음을 알리는 종소리를 울려라!<br>재앙의 전조!"
5406,"잠이 너무 깊었군. 내가 이리 쇠약해진 걸 보니……."
5407,""
5408,""
5409,""
5410,""
5501,"왔구나 모험가! 너를 이기고 무기를 차지하마!<br>가거라, 엔키두! 내 마음의 벗이여!"
5502,"내가 잘못했어……."
5503,"여덟 명이나 덤비면…"
5504,"손도 못 쓰고 지잖아…"
5505,"…하핫, 거짓말이지롱!!"
5506,"이거나 먹어랏!<br>우오오옷! 메가플레어!!"
5507,"…뭐야? 메가플레어가 안 나가!<br>최강의 창이 아닌 건가~!"
5508,"앗, 급한 약속이 생각났어!!<br>꼭 돌아올 테니까 기다려!"
5509,"가라, 엔키두!<br>네가 좋아하는 개구리다!"
5510,"자, 작작 좀 해!<br>정말 끈질긴 놈들이군!"
5511,"…그래, 좋다.<br>어디 이 길가메시 님을 이겨봐라!"
5512,"끈질긴 놈들……."
5513,"이 몸이 바로 에오르제아 최고의 강자……<br>검호 길가메시 님이시다!"
5514,""
5515,""
5600,"암흑물질 덩어리 파괴"
5601,""
5602,""
5603,""
5604,""
5605,""
5606,""
5607,""
5608,""
5609,""
5610,""
5700,"정비 시스템 파괴"
5701,""
5702,""
5703,""
5704,""
5705,""
5706,""
5707,""
5708,""
5709,""
5710,""
5800,"함수 격벽 개방"
5801,""
5802,""
5803,""
5804,""
5805,""
5806,""
5807,""
5808,""
5809,""
5810,""
5900,"메가플레어 시전 10초 전"
5901,"메가플레어 시전 5초 전"
5902,"메가플레어 시전 4초 전"
5903,"메가플레어 시전 3초 전"
5904,"메가플레어 시전 2초 전"
5905,"메가플레어 시전 1초 전"
5906,""
5907,""
5908,""
5909,""
5910,""
6000,"시파카 처치"
6001,"사스콰치 격파"
6002,"수수께끼의 석판 수집"
6003,"쇼름 격파"
6004,"간헐천 돌파"
6005,"크라켄의 다리와 촉수 격파"
6006,""
6007,""
6008,""
6009,""
6010,""
6100,"고리니치 격파"
6101,"쿠카페라 격파"
6102,"주 격납고 열쇠 입수"
6103,"기루베가노스 격파"
6104,"놈은 우리가 맡는다!<br>드래곤용 대포로 엄호해줘!"
6105,"젠장! 단단히 웅크렸군!<br>섣불리 포격하지 마라!"
6106,"……저, 전멸!?<br>탈환 작전은…… 실패다……."
6107,""
6108,""
6109,""
6110,""
6200,"왔느냐, 빛의 전사여…….<br>네놈의 힘, 내가 직접 시험해주마!"
6201,"이제부터 심판을 내리겠다……. 각오해라!"
6202,"허허허, 간만에 하는 전투지만……<br>점점 예전 감각이 돌아오는구나!"
6203,"심판의 때가 다가왔다…….<br>모여라, 심판자들이여!"
6204,"넌 정체가 뭐냐……?<br>이것이 인간의 가능성이란 말인가……."
6205,"찬란한 고대의 지혜를 빌려<br>그대에게 엄정한 심판을 내리노라!"
6300,"승천의 계단 돌파"
6301,"요염한 스킬라 격파"
6302,"나선 회랑 돌파"
6303,"불괴의 수호자 격파"
6304,"황금 회랑 돌파"
6305,"천재 아몬 격파"
6306,"시황제 잔데 격파"
6307,"수호자: 에너지 충전율"
6308,"으르르르르르…… 개가……<br>개들이 원하는구나. 네놈들의 살점을!"
6309,"날 보고 역겹다고 생각했지?<br>용서 못 해, 용서 못 해, 용서할 수 없다아아아!"
6310,"네 이놈, 네 이노오오옴!<br>네놈들마저 나를 비웃는 게냐아아아!"
6311,"짖어라, 개들아!<br>저 무례하기 짝이 없는 놈들을 모조리 불살라라아아아!"
6312,"아아…… 개들의 목소리가…… 들리지 않아…….<br>이제 드디어…… 잠들 수……."
6313,"나는 제국의 수호자다.<br>이 앞으로는 한 발짝도 들여보낼 수 없다!"
6314,"지원 장치 시동……<br>에너지 충전 개시!"
6315,"폐하의 뜻을 거스르는 우민들아!<br>너희들의 어리석음을 몸으로 깨닫게 해주마!"
6316,"충전률 100%……<br>사라져라, 폐하의 뜻을 거스르는 우민들아!"
6317,"방어 장치 기동!<br>이 몸이 왜 불괴라 불리는지 똑똑히 보아라!"
6318,"후, 훌륭하다…….<br>나의 방어를 무너뜨리다니……."
6319,"이런, 이런. 영 세련되지 못한 손님이군요…….<br>적어도 퇴장은 화려하게 해드리죠!"
6320,"여흥은 이 정도면 충분하겠지요…….<br>슬슬 막을 내리도록 하겠습니다!"
6321,"서, 설마 내가 당할 줄은……<br>폐하…… 이놈들은, 위험……합니다……."
6322,"ザンデ／戦闘開始時※未使用"
6323,"힘이…… 어둠의 힘이 느껴진다…….<br>하늘의 별마저 다스리는 나의 마력을 보라!"
6324,"하하하…… 내 앞길을 막아서는 자여.<br>어둠의 별에 짓눌려 사라져라!!"
6325,"끄흑…… 나를 쓰려뜨려봤자…… 소용없다…….<br>모든 것은, 어둠에…… 휩싸이게 될 것이다……."
6326,""
6327,""
6328,""
6329,""
6330,""
6400,"항아리 방 돌파"
6401,"절대왕 갈반스의 묘 돌파"
6402,"적막의 고리 돌파"
6403,"그래서 나는…… 싫었단 말이야…….<br>징그러운…… 자식……."
6404,"우, 움직일 수 없어!<br>누가…… 누가 나 좀 살려줘어!"
6405,"허억, 허억, 허억…….<br>사, 살았다……. 구해줘서 고마워……."
6406,"내, 내가 왜 이런 꼴을 당하는 거야…….<br>그 녀석하고 얽히는 건 이제 지긋지긋해……."
6407,"후후후…… 우리 결혼식에 잘 오셨어요…….<br>에이비어, 당신이 얘기했던 모험가도 왔네요."
6408,"입회인님, 어디 계세요?<br>벌써 결혼식이 시작됐잖아요. 어서 와주세요!"
6409,"알아요, 말 안 해도……<br>새로운 몸을 갖고 싶은 거죠?"
6410,"아플 때나, 건강할 때나……<br>우리는 영원히 함께할 거예요……. 영원히……."
6411,"그러니까, 하지 마…….<br>우리 행복을 방해하지 마!"
6412,"느껴져요, 사랑이 느껴진다고요!<br>날 향한 에이비어의 사랑이이이이!"
6413,"아아, 가지 마요, 에이비어…….<br>날 버리고 혼자 가지 말아요……."
6414,"끼야아아아아아!!!"
6415,""
6416,""
6417,""
6418,""
6419,""
6420,""
6500,"태양석 입수"
6501,"손상된 아제마 심판관 격파"
6502,"월광석 입수"
6503,"사보텐더 여제 격파"
6504,"대성석 입수"
6505,"마법 장치의 수수께끼 해결"
6506,"아제마 교황 격파"
6507,"우르르르릉……"
6508,""
6509,""
6510,""
6600,"칼라보스 격파"
6601,"썰물길 돌파"
6602,"전직 선장 매디슨 격파"
6603,"부선장 헤얼슈튐 격파"
6604,"크라켄 격파"
6605,"한심한 선원들 같으니!<br>수신께 받은 이 힘으로 산산조각 내주마!"
6606,"너희들, 똑바로 하지 못해!"
6607,"너희도 빨리 싸우란 말이다!"
6608,"제엔장, 이 얼간이들아!<br>해적의 기상을 보여주란 말이다아아아!"
6609,"서, 선장님…… 죄송합니…… 쿨럭……."
6610,"너, 넌 예전에 봤던 그 모험가잖아!?<br>내가 이런 꼴이 된 건 다 너 때문이야!"
6611,"다들 어서 나를 도와라!<br>또 수신님의 벌을 받고 싶어서 그래!?"
6612,"우린 더 이상 물러날 데가 없단 말이다!"
6613,"아야, 아야야야……<br>이거 장난 아닌데!"
6614,"큰일이다, 진짜 큰일 났어…….<br>나머진 너희가 알아서 해!"
6615,"어이쿠, 이걸 어쩌나?<br>또 중요한 볼일이 있는 걸 깜박했네!"
6616,"나, 나한테 오지 마! 저리 가란 말이야……!"
6617,"아야야야…… 젠장, 빗나갔잖아!? 제법이구만!"
6700,"톤베리 구출"
6701,"뿔 꺾인 코헤쟈 격파"
6702,"방어선 돌파"
6703,"축축한 졸루쟈 격파"
6704,"붙잡힌 톤베리 해방"
6705,"배수 관리실 돌파"
6706,"빛나는 비늘의 몰라쟈쟈 격파"
6707,"空枠"
6708,"모험가, 가 쳐들어왔, 다고!?<br>에잇, 경비병, 은 뭘 하고 있, 나!"
6709,"빛나는 비늘 전투단, 에게 대들다, 니 배짱 한번 좋, 구나!"
6710,"잿더미로 만들어주마!"
6711,"코헤쟈, 를 쓰러뜨린 네 실력, 에 경의를 표하노, 라……."
6712,"마무쟈족 전통의 저주, 를 받아, 라!"
6713,"끄흑…… 훌륭하, 다……."
6714,"동생아, 우리의 힘, 을 보여줄, 때가 왔다!<br>예, 형님! 진정한 강자, 는 우리입니, 다!"
6715,"동생이, 여, 모든 힘을 쏟아, 라!<br>알겠습니다, 형님!"
6716,"이럴 수, 가…… 이 몸이 죽다, 니?<br>아아, 형님, 저도 이젠…… 틀렸……."
6717,"내 창의 불꽃, 을 꺼뜨릴 수는 없, 다!<br>썩 비키지 못, 할까!"
6718,"동생아, 저놈들은 죽을 것, 이다!<br>맞아요, 형님, 회복하지 못하면 죽고 말겠, 죠!"
6719,"병은 병을 부르는 법이, 다, 동생, 아!<br>그리고 놈들은 고통에 몸부림치겠, 죠, 형님!"
6720,""
6721,""
6800,"작은 열쇠 입수"
6801,"고요한 얼음 동굴 돌파"
6802,"눈보라 절벽 돌파"
6803,"이단자의 열쇠 입수"
6804,"펜리르 격파"
6805,""
6806,""
6807,""
6808,""
6809,""
6810,""
6900,"정신 접속 구역에 도달"
6901,""
6902,""
6903,""
6904,""
6905,""
6906,""
6907,""
6908,""
6909,""
6910,""
7000,"알라그 필드 해제"
7001,""
7002,""
7003,""
7004,""
7005,""
7006,""
7007,""
7008,""
7009,""
7010,""
7100,"싸움을 부르는 자들이여…….<br>정녕 이곳을 어지럽히겠다는 것이냐……."
7101,"얼음조각상 위병이여, 이리 나와 적을 쓰러뜨려라!"
7102,"바람이여, 빛이여, 모든 것을 얼려<br>이 세계에 고요함을 찾아오라!"
7103,"산산이 부서져라! 다이아몬드 더스트!"
7104,"아아, 사랑스러운 용이여…… 영원히……."
7105,""
7106,""
7107,""
7108,""
7109,""
7110,""
7200,"테라플레어 시전 10초 전"
7201,"테라플레어 시전 5초 전"
7202,"테라플레어 시전 4초 전"
7203,"테라플레어 시전 3초 전"
7204,"테라플레어 시전 2초 전"
7205,"테라플레어 시전 1초 전"
7206,""
7207,""
7208,""
7209,""
7210,""
7300,"앵크해그 격파"
7301,"부기맨 격파"
7302,"페르디아 격파"
7303,"이런, 초대받지 않은 관객이 등장했군……<br>그래도 이렇게 찾아왔으니, 광대의 묘기를 보여주지!"
7304,"무대에서 이런 망신을 당하다니……<br>하지만…… 언젠가 반드시……"
7305,"압살 카운트 150"
7306,"압살 카운트 90"
7307,"압살 카운트 30"
7308,"압살 카운트 10"
7309,"압살 카운트 5"
7310,""
7400,"눈의 섬 돌파"
7401,"앙그라 마이뉴 격파"
7402,"목의 섬 돌파"
7403,"다섯머리 드래곤 격파"
7404,"입의 섬 돌파"
7405,"케르베로스 격파"
7406,"어둠의 구름 격파"
7407,"아토모스 프라임"
7408,"자기재생력"
7409,"보인다, 보여…….<br>어리석은 먹잇감들이 보이는구나!"
7410,"죽음의 룰렛이 돌기 시작했다…….<br>운명에 버림받은 자 그 누구냐!?"
7411,"보이지 않는구나…….<br>나의 운명이…… 어둠에 가려져 간다……."
7412,"으르르르르릉……."
7413,"어둠 앞에 모든 것은 무의미하다…….<br>희망도 절망도 내 양식이 될 뿐……."
7414,"어둠에 녹아들어, 어둠이 되어,<br>세계를 어둠으로 뒤덮으리라……."
7415,"진정한 어둠이여! 모든 것을 뒤덮는 어둠이여!"
7416,"더는 견딜 수 없구나…….<br>진정한 어둠 속에 녹아들어라!"
7417,"이럴 수가, 무를 초월하는 힘이라니!?<br>허나 어둠은 어둠으로 돌아갈 뿐……!"
7418,"으아아아아악!!"
7419,""
7420,""
7500,"무너진 구조체 돌파"
7501,"봉쇄 해제"
7502,"부유가스 충전 구역 돌파"
7503,"??? 격파"
7504,"작은 자여, 너의 혼에 깃든 그 빛을……<br>이 몸의 환체로써 시험하리라!"
7505,"죽음의 심연에 잠든 아이여,<br>잠시나마 삶의 환상을 보여주마……."
7506,"호오, 인간의 몸으로 제법이구나…….<br>그렇다면 다음 아이에게도 환상을 보여주마."
7507,"춤춰라, 나의 권속이여…….<br>흰 바람이 되어 휘몰아쳐라!"
7508,"내 힘의 극히 일부를 보여주지."
7509,"으음, 내 환체를 상대로 한 발도 물러서지 않다니……<br>이것이 별의 선택을 받은 자의 힘인가……."
7510,""
7600,"흐, 흐, 흐…… 흐하……!"
7601,"흐하…… 흐아흐학……."
7602,"흠하----------!!"
7603,"흠, 흠, 흠하---!"
7604,""
7605,""
7606,""
7607,""
7608,""
7609,""
7610,""
7700,"악마의 서 격파"
7701,"비블로스 격파"
7702,"비블리오타프 격파"
7703,"크으윽! 이렇게 무너지다니…….<br>허나 내 주인의 봉인이 깊은 지하에서 풀리리라!"
7704,"기름기가 도는군…….<br>크으윽! 건방진 놈들!"
7705,""
7706,""
7707,""
7708,""
7709,""
7710,""
7800,"나는 라하브레아 녀석처럼 어설프지 않아!<br>이 자리에서 모든 걸 끝내주지!"
7801,"어두운 심연에서 샘솟는 힘이여, 내게로 모여라!"
7802,"모든 것을 집어삼키는 심연의 존재여…….<br>빛을 삼켜 어둠으로 되돌려라! 다쟈!"
7803,"계율왕의 이름으로 명한다!<br>시간이여, 나에게 복종하라! 시간 연장!"
7804,"시간의 감옥에서 죽음의 공포에 빠져라!"
7805,"이럴…… 수가……!?<br>내가 밀리다니……!?"
7806,"어떻게 된 거야…… 시간의 흐름이……<br>흐트러진 건가!?"
7807,""
7808,""
7809,""
7810,""
7900,"가자, 엔키두…… 나의 친구여!"
7901,"제법이군……. 엔키두, 치료 좀 해줘!"
7902,"엔키두! 나머진 알아서 해!"
7903,"이번이 정말로, 진심으로…… 마지막 싸움이다!"
7904,"만만찮은 녀석이군!<br>하지만…… 우리 싸움은 이제 시작일 뿐이다!"
7905,"제, 제법이군……. 좋았어!<br>지금부터 서로 봐주기 없기다!?"
7906,"아직…… 아직 싸움은 끝나지 않았어!!"
7907,"어…… 엔키두……?<br>나만 두고 가기 없기다!?"
7908,""
7909,""
7910,""
8000,"이 전투에 성도의 운명이 달려있다!<br>모두 전쟁신의 화신이 되어 '구름길'을 사수하라!"
8001,"어중간한 공격은 통하지 않는군!<br>'드래곤용 대포' 발사 준비! 서둘러라!"
8002,"큭, 치유사를 노릴 작정이군!<br>잠자리용을 우선적으로 제거하라!"
8003,"마법장벽이 뚫렸군!<br>하지만 아직 두 겹 더 남았다! 위축되지 말고 계속 공격하라!"
8004,"탑에 올라가 '대 드래곤용 쇠뇌'를 쏴라!<br>서두르지 말고 타이밍을 잡아!"
8005,"명중 확인! 좋아, 먹혀들고 있어!"
8006,"큭, 빗나갔군!<br>하지만 '대 드래곤 쇠뇌'는 2대 더 있다! 다음엔 꼭 맞혀라!"
8007,"번개도마뱀이 드래곤용 대포를 노린다!<br>아군의 공격 수단을 지켜내라!"
8008,"한 겹 더 뚫렸군!<br>이제 마법장벽이 얼마 없다! 모두 사력을 다해 싸워라!"
8009,"저 녀석, 단숨에 결판을 낼 셈이군!<br>구속용 마법도구를 작동시켜 공격을 막아라!"
8010,"좋아, 훌륭하다!"
8011,"제길! 아직 포기하지 마라!<br>움직일 수 있는 인원은 계속 공격해!"
8012,"말도 안 돼!<br>저 거대한 몸집으로 저걸 피하다니……!"
8013,"적의 지원군이 오고 있다!<br>전방 부대는 에이비스를 남김없이 해치워라!"
8014,"적이 마법장벽을 돌파했다!<br>최후의 보루인 '성도의 문'만은 반드시 사수하라!"
8015,"놈이 숨결을 뿜지 못하게 막아!<br>구속용 마법도구 2대로 목덜미를 눌러버려라!"
8016,"좋아, 지금이다! 놈이 발버둥 치는 동안<br>'대 드래곤 쇠뇌'를 쏴서 끝장을 내버려!"
8017,"이, 이럴 수가……."
8018,"대 드래곤 쇠뇌' 명중 확인!<br>거의 다 됐다! 모두 달려들어 숨통을 끊어라!"
8019,"적의 지원군이 온다! 설마 나무통 폭탄을 노리는 건가!?<br>모두 도마뱀을 해치워라!"
8020,"나무통 폭탄에서 멀리 떨어져!<br>이러다 폭발에 휘말린다!!"
8021,"지금이다! 나무통 폭탄에 불을 붙여라!"
8022,"좋아! 효과가 있군!<br>이대로 계속 공격해라!"
8023,"쳇…… 타이밍을 못 맞췄군!"
8024,"등 뒤에 있는 '성도의 문'이 최후의 보루다!<br>전쟁신 할로네여, 우리의 검에 힘을 주소서!"
8025,"큭, 다니펜의 목걸이가 무너지다니…….<br>이제 성도 이슈가르드는 끝장이야……."
8026,"모두 환호하라! 우리는 승리했다!<br>성도를 구한 영웅들에게 전쟁신 할로네의 축복이 있기를!"
8027,""
8028,"비샵 격파"
8029,"성도의 문까지 남은 거리"
8030,""
8100,"외곽 안뜰 돌파"
8101,"올리펀트 격파"
8102,"기병 막사 돌파"
8103,"검광의 유헬메릭 격파"
8104,"요새 돌파"
8105,""
8106,""
8107,""
8108,""
8109,""
8110,""
8111,""
8112,""
8113,""
8114,""
8115,""
8116,""
8117,""
8118,""
8119,""
8200,"창천기사 격파"
8201,"창천기사 격파"
8202,"창천기사 격파"
8203,"저런…… 교황청의 권위에 도전하다니 무엄하군요.<br>이 창천기사 아델펠이 상대하겠습니다."
8204,"왔군…… 결투재판에서 당한 굴욕을 갚아주마!<br>모조리 다진 고기로 만들어 버리겠다!"
8205,"시궁쥐들 같으니!<br>내 고귀한 힘을 똑똑히 보아라!"
8206,"자, 막을 내릴 시간이다!<br>내 마법을 실컷 맛보렴!"
8207,"끝장을 내주지!"
8208,"말도 안 돼……!<br>힘을 사용했는데도 이렇게 밀리다니……!"
8209,""
8210,""
8211,""
8212,""
8213,""
8214,""
8215,""
8216,""
8217,""
8218,""
8219,""
8300,"제III전시구역에 도달"
8301,"환영 광선 격파"
8302,"특급 키메라 배양실에 도달"
8303,"미노타우로스 격파"
8304,"박물함 방위실로 가는 진로 확보"
8305,"보라 제어장치 조작"
8306,"진홍 제어장치 조작"
8307,"연녹 제어장치 조작"
8308,"박물전함 소장 시스템이 경고합니다…….<br>침입자를 제거하기 위해 현실확장을 시작합니다!"
8309,"소장 시스템에 이상 발생…….<br>현실확장을…… 정지…… 합니다……."
8310,""
8311,""
8312,""
8313,""
8314,""
8315,""
8316,""
8317,""
8318,""
8319,""
8400,"투지"
8401,"자, 대화를 시작하자…….<br>무기로써 말이다!"
8402,"화염 태세…….<br>공격 또 공격!"
8403,"대지 태세…….<br>무너지지 않는다!"
8404,"춤추어라, 나비여! 병사의 혼령이여!"
8405,"단단히 각오할지어다!"
8406,"무예의 진수! 찬드라하스!"
8407,"내 무예를 초월하다니……."
8408,"무예의 진수! 찬드라하스!"
8409,""
8410,""
8411,""
8412,""
8413,""
8414,""
8500,"외부 둥지 돌파"
8501,"랑다 격파"
8502,"내부 둥지 돌파"
8503,"그야스쿠투스 격파"
8504,"에른 스코르 돌파"
8505,"이렇게…… 죽는 건가……?<br>난 아직…… 니드호그를……!"
8506,"에스티니앙의 체력"
8507,"내가 '용의 눈'으로 놈의 힘을 막겠다!<br>그동안 넌 공격에 집중해!"
8508,"내 눈의 힘을 쓰다니, 약아빠진 놈들이로구나……!"
8509,"오라, 졸개들이여!<br>배반자의 혈족을 멸할지어다!"
8510,"끝까지 저항하겠다면…… 이 눈의 힘을 해방해주마!<br>칠대천룡의 힘 앞에 무릎 꿇어라……!"
8511,"큭, 엄청난 마력이군…… '용의 눈'으로 결계를 치겠다!<br>힘을 끌어내는 동안 날 지켜줘!"
8512,"됐다! 결계를 발동하겠어!"
8513,"증오스러운 죄인의 혈족이여.<br>내 통곡의 불길에 휩싸여 사라져라!"
8514,"네 이놈…… 건방지구나……!"
8515,"분노가 내 힘이 되리니!"
8516,"날려버려!"
8517,"천 년의 분노를 한데 모으리!"
8518,"내 포효에 전율하라!"
8519,""
