Index,0 [0x0][0x0],1 [0x2][0xc],2 [0x0][0x4],3 [0x2][0xd],4 [0x2][0xe],5 [0x2][0xf],6 [0x2][0x10],7 [0x2][0x11],8 [0x0][0x8],9 [0x3][0x14]
930,"에테르 압축실",0,"",0,0,1,0,0,"",0
931,"시리우스 등롱실",0,"",0,0,1,0,0,"",0
932,"제3탑 기반부",0,"",0,0,1,0,0,"",0
933,"제4탑 기반부",0,"",0,0,1,0,0,"",0
934,"에테르 펌프실",0,"",0,0,1,0,0,"",0
935,"5층",0,"",0,0,1,0,0,"",0
936,"4층",0,"",0,0,1,0,0,"",0
937,"3층",0,"",0,0,1,0,0,"",0
938,"2층",0,"",0,0,1,0,0,"",0
939,"1층",0,"",0,0,1,0,0,"",0
940,"지하 1층",0,"",0,0,1,0,0,"",0
941,"크리스탈 관문",0,"",0,0,1,0,0,"",0
942,"여덟 검사의 앞뜰",0,"",0,0,1,0,0,"",0
943,"일곱째 낙원",0,"",0,0,1,0,0,"",0
944,"제789땅굴단 채굴지",0,"",0,0,1,0,0,"",0
945,"노부의 육성지",0,"",0,0,1,0,0,"",0
946,"달그림자 섬",0,"",0,0,1,0,0,"",0
947,"바다 위 상선",0,"",0,0,1,0,0,"",0
948,"바다 위 해적선",0,"",0,0,1,0,0,"",0
949,"회귀의 묘비",0,"",0,0,1,0,0,"",0
950,"미지의 낚시터",0,"",0,0,1,0,0,"",0
951,"잎맥 물줄기",0,"",0,0,1,0,0,"",0
952,"거울못",0,"",0,0,1,0,0,"",0
953,"청록의 나락",0,"",0,0,1,0,0,"",0
954,"잔물결 시내",0,"",0,0,1,0,0,"",0
955,"실프의 계곡",0,"",0,0,1,0,0,"",0
956,"하두바 강 상류",0,"",0,0,1,0,0,"",0
957,"하두바 강 중류",0,"",0,0,1,0,0,"",0
958,"하두바 강 하류",0,"",0,0,1,0,0,"",0
959,"하두바 강 동쪽",0,"",0,0,1,0,0,"",0
960,"고블린족 양식장",0,"",0,0,1,0,0,"",0
961,"술렁이는 강",0,"",0,0,1,0,0,"",0
962,"가을박 호수",0,"",0,0,1,0,0,"",0
963,"타호토틀 호수",0,"",0,0,1,0,0,"",0
964,"그리다니아: 비취 호수",0,"",0,0,1,0,0,"",0
965,"그리다니아: 홍차강 하류",0,"",0,0,1,0,0,"",0
966,"엉킨덩굴 습지대 원류",0,"",0,0,1,0,0,"",0
967,"노래하는 열곡 북부",0,"",0,0,1,0,0,"",0
968,"커르다스 강",0,"",0,0,1,0,0,"",0
969,"칼날 봉우리 기슭",0,"",0,0,1,0,0,"",0
970,"용머리 전진기지 저수지",0,"",0,0,1,0,0,"",0
971,"조사대 얼음 구멍",0,"",0,0,1,0,0,"",0
972,"이슈가르드 구름바다",0,"",0,0,1,0,0,"",0
973,"산들바람 줄기 연안",0,"",0,0,1,0,0,"",0
974,"여름여울 연안",0,"",0,0,1,0,0,"",0
975,"서쪽 아젤리스 강",0,"",0,0,1,0,0,"",0
976,"모라비 만 서쪽 절벽",0,"",0,0,1,0,0,"",0
977,"삼나무 숲 연안",0,"",0,0,1,0,0,"",0
978,"남부 핏빛해안",0,"",0,0,1,0,0,"",0
979,"북부 핏빛해안",0,"",0,0,1,0,0,"",0
980,"동쪽 아젤리스 강",0,"",0,0,1,0,0,"",0
981,"빗물받이 소택지",0,"",0,0,1,0,0,"",0
982,"해골 골짜기 연안",0,"",0,0,1,0,0,"",0
983,"하프스톤 연안",0,"",0,0,1,0,0,"",0
984,"환영 제도 북부",0,"",0,0,1,0,0,"",0
985,"환영 제도 남부",0,"",0,0,1,0,0,"",0
986,"청동호수 남부",0,"",0,0,1,0,0,"",0
987,"청동호수 북부",0,"",0,0,1,0,0,"",0
988,"청동호수 얕은 물",0,"",0,0,1,0,0,"",0
989,"기나긴 오르막 계곡",0,"",0,0,1,0,0,"",0
990,"검댕개울 상류",0,"",0,0,1,0,0,"",0
991,"검댕개울 하류",0,"",0,0,1,0,0,"",0
992,"마른뼈 황야 북쪽 샘터",0,"",0,0,1,0,0,"",0
993,"마른뼈 황야 남쪽 샘터",0,"",0,0,1,0,0,"",0
994,"적포도주 강",0,"",0,0,1,0,0,"",0
995,"자하라크 샘",0,"",0,0,1,0,0,"",0
996,"사골리 모래바다",0,"",0,0,1,0,0,"",0
997,"사골리 모래언덕",0,"",0,0,1,0,0,"",0
998,"푸른안개 샘터",0,"",0,0,1,0,0,"",0
999,"그리다니아: 홍차강 상류",0,"",0,0,1,0,0,"",0
1000,"그리다니아: 속삭임 계곡",0,"",0,0,1,0,0,"",0
1001,"로타노 해 먼바다: 뱃머리",0,"",0,0,1,0,0,"",0
1002,"로타노 해 먼바다: 뱃고물",0,"",0,0,1,0,0,"",0
1003,"얼지 않는 연못",0,"",0,0,1,0,0,"",0
1004,"투명한 연못",0,"",0,0,1,0,0,"",0
1005,"죽음의 호수 남쪽",0,"",0,0,1,0,0,"",0
1006,"죽음의 호수 서쪽",0,"",0,0,1,0,0,"",0
1007,"애도의 바위굴 서쪽",0,"",0,0,1,0,0,"",0
1008,"살리아크 강 상류",0,"",0,0,1,0,0,"",0
1009,"살리아크 강 중류",0,"",0,0,1,0,0,"",0
1010,"솜 알 산머리",0,"",0,0,1,0,0,"",0
1011,"폐수 웅덩이",0,"",0,0,1,0,0,"",0
1012,"",0,"",0,0,1,0,0,"",0
1013,"",0,"",0,0,0,0,0,"",0
1014,"",0,"",0,0,0,0,0,"",0
1015,"",0,"",0,0,0,0,0,"",0
1016,"",0,"",0,0,0,0,0,"",0
1017,"",0,"",0,0,0,0,0,"",0
1018,"",0,"",0,0,0,0,0,"",0
1019,"",0,"",0,0,0,0,0,"",0
1020,"",0,"",0,0,0,0,0,"",0
1021,"",0,"",0,0,0,0,0,"",0
1022,"",0,"",0,0,0,0,0,"",0
1023,"",0,"",0,0,0,0,0,"",0
1024,"",0,"",0,0,0,0,0,"",0
1025,"",0,"",0,0,0,0,0,"",0
1026,"",0,"",0,0,0,0,0,"",0
1027,"",0,"",0,0,0,0,0,"",0
1028,"",0,"",0,0,0,0,0,"",0
1029,"",0,"",0,0,0,0,0,"",0
1030,"",0,"",0,0,0,0,0,"",0
1031,"",0,"",0,0,0,0,0,"",0
1032,"",0,"",0,0,0,0,0,"",0
1033,"",0,"",0,0,0,0,0,"",0
1034,"",0,"",0,0,0,0,0,"",0
1035,"",0,"",0,0,0,0,0,"",0
1036,"",0,"",0,0,0,0,0,"",0
1037,"",0,"",0,0,0,0,0,"",0
1038,"",0,"",0,0,0,0,0,"",0
1039,"",0,"",0,0,0,0,0,"",0
1040,"",0,"",0,0,0,0,0,"",0
1041,"",0,"",0,0,0,0,0,"",0
1042,"",0,"",0,0,0,0,0,"",0
1043,"",0,"",0,0,0,0,0,"",0
1044,"",0,"",0,0,0,0,0,"",0
1045,"",0,"",0,0,0,0,0,"",0
1046,"",0,"",0,0,0,0,0,"",0
1047,"",0,"",0,0,0,0,0,"",0
1048,"",0,"",0,0,0,0,0,"",0
1049,"",0,"",0,0,0,0,0,"",0
1050,"토토라크 감옥",0,"",0,0,1,0,0,"",0
1051,"탐타라 묘소",0,"",0,0,1,0,0,"",0
1052,"구리종 광산",0,"",0,0,1,0,0,"",0
1053,"사스타샤 침식 동굴",0,"",0,0,1,0,0,"",0
1054,"금빛 골짜기",0,"",0,0,1,0,0,"",0
1055,"하우케타 별궁",0,"",0,0,1,0,0,"",0
1056,"할라탈리 수련장",0,"",0,0,1,0,0,"",0
1057,"브레이플록스의 야영지",0,"",0,0,1,0,0,"",0
1058,"카른의 무너진 사원",0,"",0,0,1,0,0,"",0
1059,"방랑자의 궁전",0,"",0,0,1,0,0,"",0
1060,"돌방패 경계초소",0,"",0,0,1,0,0,"",0
1061,"나무꾼의 비명",0,"",0,0,1,0,0,"",0
1062,"제멜 요새",0,"",0,0,1,0,0,"",0
1063,"옛 암다포르 성",0,"",0,0,1,0,0,"",0
1064,"시리우스 대등대",0,"",0,0,1,0,0,"",0
1065,"구리종 광산(어려움)",0,"",0,0,1,0,0,"",0
1066,"하우케타 별궁(어려움)",0,"",0,0,1,0,0,"",0
1067,"브레이플록스의 야영지(어려움)",0,"",0,0,1,0,0,"",0
1068,"할라탈리 수련장(어려움)",0,"",0,0,1,0,0,"",0
1069,"옛 암다포르 시가지",0,"",0,0,1,0,0,"",0
1070,"",0,"",0,0,0,0,0,"",0
1071,"",0,"",0,0,0,0,0,"",0
1072,"",0,"",0,0,0,0,0,"",0
1073,"",0,"",0,0,0,0,0,"",0
1074,"",0,"",0,0,0,0,0,"",0
1075,"",0,"",0,0,0,0,0,"",0
1076,"",0,"",0,0,0,0,0,"",0
1077,"",0,"",0,0,0,0,0,"",0
1078,"",0,"",0,0,0,0,0,"",0
1079,"",0,"",0,0,0,0,0,"",0
1080,"",0,"",0,0,0,0,0,"",0
1081,"",0,"",0,0,0,0,0,"",0
1082,"",0,"",0,0,0,0,0,"",0
1083,"",0,"",0,0,0,0,0,"",0
1084,"",0,"",0,0,0,0,0,"",0
1085,"",0,"",0,0,0,0,0,"",0
1086,"",0,"",0,0,0,0,0,"",0
1087,"",0,"",0,0,0,0,0,"",0
1088,"",0,"",0,0,0,0,0,"",0
1089,"",0,"",0,0,0,0,0,"",0
1090,"",0,"",0,0,0,0,0,"",0
1091,"",0,"",0,0,0,0,0,"",0
1092,"",0,"",0,0,0,0,0,"",0
1093,"",0,"",0,0,0,0,0,"",0
1094,"",0,"",0,0,0,0,0,"",0
1095,"",0,"",0,0,0,0,0,"",0
1096,"",0,"",0,0,0,0,0,"",0
1097,"",0,"",0,0,0,0,0,"",0
1098,"",0,"",0,0,0,0,0,"",0
1099,"",0,"",0,0,0,0,0,"",0
1100,"안갯빛 마을: 아담한 주택",0,"",0,0,1,0,0,"",0
1101,"안갯빛 마을: 일반 주택",0,"",0,0,1,0,0,"",0
1102,"안갯빛 마을: 대형 주택",0,"",0,0,1,0,0,"",0
1103,"하늘잔 마루: 아담한 주택",0,"",0,0,1,0,0,"",0
1104,"하늘잔 마루: 일반 주택",0,"",0,0,1,0,0,"",0
1105,"하늘잔 마루: 대형 주택",0,"",0,0,1,0,0,"",0
1106,"라벤더 안식처: 아담한 주택",0,"",0,0,1,0,0,"",0
1107,"라벤더 안식처: 일반 주택",0,"",0,0,1,0,0,"",0
1108,"라벤더 안식처: 대형 주택",0,"",0,0,1,0,0,"",0
1109,"1층",0,"",0,0,1,0,0,"",0
1110,"2층",0,"",0,0,1,0,0,"",0
1111,"지하 1층",0,"",0,0,1,0,0,"",0
1112,"1층",0,"",0,0,1,0,0,"",0
1113,"2층",0,"",0,0,1,0,0,"",0
1114,"지하 1층",0,"",0,0,1,0,0,"",0
1115,"1",0,"",0,0,1,0,0,"",0
1116,"2",0,"",0,0,1,0,0,"",0
1117,"3",0,"",0,0,1,0,0,"",0
1118,"4",0,"",0,0,1,0,0,"",0
1119,"5",0,"",0,0,1,0,0,"",0
1120,"6",0,"",0,0,1,0,0,"",0
1121,"7",0,"",0,0,1,0,0,"",0
1122,"8",0,"",0,0,1,0,0,"",0
1123,"9",0,"",0,0,1,0,0,"",0
1124,"10",0,"",0,0,1,0,0,"",0
1125,"11",0,"",0,0,1,0,0,"",0
1126,"12",0,"",0,0,1,0,0,"",0
1127,"13",0,"",0,0,1,0,0,"",0
1128,"14",0,"",0,0,1,0,0,"",0
1129,"15",0,"",0,0,1,0,0,"",0
1130,"16",0,"",0,0,1,0,0,"",0
1131,"17",0,"",0,0,1,0,0,"",0
1132,"18",0,"",0,0,1,0,0,"",0
1133,"19",0,"",0,0,1,0,0,"",0
1134,"20",0,"",0,0,1,0,0,"",0
1135,"21",0,"",0,0,1,0,0,"",0
1136,"22",0,"",0,0,1,0,0,"",0
1137,"23",0,"",0,0,1,0,0,"",0
1138,"24",0,"",0,0,1,0,0,"",0
1139,"25",0,"",0,0,1,0,0,"",0
1140,"26",0,"",0,0,1,0,0,"",0
1141,"27",0,"",0,0,1,0,0,"",0
1142,"28",0,"",0,0,1,0,0,"",0
1143,"29",0,"",0,0,1,0,0,"",0
1144,"30",0,"",0,0,1,0,0,"",0
1145,"주택",0,"",0,0,1,0,0,"",0
1146,"하우징 담당관",0,"",0,0,1,0,0,"",0
1147,"1층",0,"",0,0,1,0,0,"",0
1148,"지하 1층",0,"",0,0,1,0,0,"",0
1149,"선착장: 안갯빛 마을",0,"",0,0,1,0,0,"",0
1150,"안갯빛 마을 동부",0,"",0,0,1,0,0,"",0
1151,"라벤더 안식처 동부",0,"",0,0,1,0,0,"",0
1152,"하늘잔 마루 북부",0,"",0,0,1,0,0,"",0
1153,"하늘잔 마루 남동부",0,"",0,0,1,0,0,"",0
1154,"안내인: 하늘잔 마루",0,"",0,0,1,0,0,"",0
1155,"안갯빛 마을 남부",0,"",0,0,1,0,0,"",0
1156,"안갯빛 마을 남부(선착장)",0,"",0,0,1,0,0,"",0
1157,"안갯빛 마을: 개인실",0,"",0,0,1,0,0,"",0
1158,"하늘잔 마루: 개인실",0,"",0,0,1,0,0,"",0
1159,"라벤더 안식처: 개인실",0,"",0,0,1,0,0,"",0
1160,"개인 주택",0,"",0,0,1,0,0,"",0
1161,"안갯빛 마을",0,"",0,0,1,0,0,"",0
1162,"[확장 구역] 안갯빛 마을",0,"",0,0,1,0,0,"",0
1163,"하늘잔 마루",0,"",0,0,1,0,0,"",0
1164,"[확장 구역] 하늘잔 마루",0,"",0,0,1,0,0,"",0
1165,"라벤더 안식처",0,"",0,0,1,0,0,"",0
1166,"[확장 구역] 라벤더 안식처",0,"",0,0,1,0,0,"",0
1167,"[확장 구역] 안갯빛 해변",0,"",0,0,1,0,0,"",0
1168,"[확장 구역] 안개문 광장",0,"",0,0,1,0,0,"",0
1169,"[확장 구역] 멜위브 수도교",0,"",0,0,1,0,0,"",0
1170,"[확장 구역] 바다눈길 시장",0,"",0,0,1,0,0,"",0
1171,"[확장 구역] 안갯빛 마을 북동부",0,"",0,0,1,0,0,"",0
1172,"[확장 구역] 안갯빛 마을 남동부",0,"",0,0,1,0,0,"",0
1173,"[확장 구역] 안갯빛 마을 중앙부",0,"",0,0,1,0,0,"",0
1174,"[확장 구역] 안갯빛 마을 북서부(선착장)",0,"",0,0,1,0,0,"",0
1175,"[확장 구역] 안갯빛 마을 남서부",0,"",0,0,1,0,0,"",0
1176,"[확장 구역] 바다눈길 시장(거주구 담당관)",0,"",0,0,1,0,0,"",0
1177,"[확장 구역] 센나의 나무",0,"",0,0,1,0,0,"",0
1178,"[확장 구역] 나무왕관 상점가",0,"",0,0,1,0,0,"",0
1179,"[확장 구역] 서낭신의 돌문",0,"",0,0,1,0,0,"",0
1180,"[확장 구역] 연둣빛 상점가",0,"",0,0,1,0,0,"",0
1181,"[확장 구역] 라벤더 안식처 북동부",0,"",0,0,1,0,0,"",0
1182,"[확장 구역] 라벤더 안식처 남부",0,"",0,0,1,0,0,"",0
1183,"[확장 구역] 라벤더 안식처 북서부",0,"",0,0,1,0,0,"",0
1184,"[확장 구역] 라벤더 안식처 남서부",0,"",0,0,1,0,0,"",0
1185,"[확장 구역] 야이누 파의 뜰",0,"",0,0,1,0,0,"",0
1186,"[확장 구역] 보랏빛 나루",0,"",0,0,1,0,0,"",0
1187,"[확장 구역] 나무왕관 상점가(거주구 담당관)",0,"",0,0,1,0,0,"",0
1188,"[확장 구역] 끝없는 외풍",0,"",0,0,1,0,0,"",0
1189,"[확장 구역] 하늘잔 시장",0,"",0,0,1,0,0,"",0
1190,"[확장 구역] 한마음 광장",0,"",0,0,1,0,0,"",0
1191,"[확장 구역] 나나모 대풍차",0,"",0,0,1,0,0,"",0
1192,"[확장 구역] 라우반의 팔",0,"",0,0,1,0,0,"",0
1193,"[확장 구역] 하늘잔 마루 동부",0,"",0,0,1,0,0,"",0
1194,"[확장 구역] 하늘잔 마루 북부",0,"",0,0,1,0,0,"",0
1195,"[확장 구역] 하늘잔 마루 남동부",0,"",0,0,1,0,0,"",0
1196,"[확장 구역] 하늘잔 마루 남부",0,"",0,0,1,0,0,"",0
1197,"[확장 구역] 하늘잔 마루 남서부",0,"",0,0,1,0,0,"",0
1198,"[확장 구역] 하늘잔 시장(거주구 담당관)",0,"",0,0,1,0,0,"",0
1199,"[확장 구역] 선착장: 안갯빛 마을",0,"",0,0,1,0,0,"",0
1200,"안개문 광장",0,"",0,0,1,0,0,"",0
1201,"멜위브 수도교",0,"",0,0,1,0,0,"",0
1202,"바다눈길 시장",0,"",0,0,1,0,0,"",0
1203,"안갯빛 해변",0,"",0,0,1,0,0,"",0
1204,"안갯빛 마을 북서부",0,"",0,0,1,0,0,"",0
1205,"안갯빛 마을 북동부",0,"",0,0,1,0,0,"",0
1206,"바다눈길 시장(거주구 담당관)",0,"",0,0,1,0,0,"",0
1207,"안갯빛 마을 남동부",0,"",0,0,1,0,0,"",0
1208,"하늘잔 시장",0,"",0,0,1,0,0,"",0
1209,"끝없는 외풍",0,"",0,0,1,0,0,"",0
1210,"한마음 광장",0,"",0,0,1,0,0,"",0
1211,"나나모 대풍차",0,"",0,0,1,0,0,"",0
1212,"라우반의 팔",0,"",0,0,1,0,0,"",0
1213,"하늘잔 시장(거주구 담당관)",0,"",0,0,1,0,0,"",0
1214,"하늘잔 마루 북동부",0,"",0,0,1,0,0,"",0
1215,"하늘잔 마루 서부",0,"",0,0,1,0,0,"",0
1216,"하늘잔 마루 동부",0,"",0,0,1,0,0,"",0
1217,"나무왕관 상점가",0,"",0,0,1,0,0,"",0
1218,"센나의 나무",0,"",0,0,1,0,0,"",0
1219,"서낭신의 돌문",0,"",0,0,1,0,0,"",0
1220,"연둣빛 상점가",0,"",0,0,1,0,0,"",0
1221,"야이누 파의 뜰",0,"",0,0,1,0,0,"",0
1222,"보랏빛 나루",0,"",0,0,1,0,0,"",0
1223,"라벤더 안식처 북서부",0,"",0,0,1,0,0,"",0
1224,"라벤더 안식처 남동부",0,"",0,0,1,0,0,"",0
1225,"라벤더 안식처 남서부",0,"",0,0,1,0,0,"",0
1226,"나무왕관 상점가(거주구 담당관)",0,"",0,0,1,0,0,"",0
1227,"안갯빛 마을: 지하공방",0,"",0,0,1,0,0,"",0
1228,"하늘잔 마루: 지하공방",0,"",0,0,1,0,0,"",0
1229,"라벤더 안식처: 지하공방",0,"",0,0,1,0,0,"",0
1230,"에테라이트",0,"",0,0,1,0,0,"",0
1231,"도시 내 이동",0,"",0,0,1,0,0,"",0
1232,"상점",0,"",0,0,1,0,0,"",0
1233,"수리",0,"",0,0,1,0,0,"",0
1234,"모그레터",0,"",0,0,1,0,0,"",0
1235,"초인종",0,"",0,0,1,0,0,"",0
1236,"집사 고용",0,"",0,0,1,0,0,"",0
1237,"링크셸 배포",0,"",0,0,1,0,0,"",0
1238,"부대 금고",0,"",0,0,1,0,0,"",0
1239,"초인종",0,"",0,0,1,0,0,"",0
1240,"침대",0,"",0,0,1,0,0,"",0
1241,"방명록",0,"",0,0,1,0,0,"",0
1242,"간이 에테라이트",0,"",0,0,1,0,0,"",0
1243,"던전",0,"",0,0,1,0,0,"",0
1244,"선착장",0,"",0,0,1,0,0,"",0
1245,"여객선 부두",0,"",0,0,1,0,0,"",0
1246,"비공정 승강장",0,"",0,0,1,0,0,"",0
1247,"거점",0,"",0,0,1,0,0,"",0
1248,"여관",0,"",0,0,1,0,0,"",0
1249,"모험가 길드",0,"",0,0,1,0,0,"",0
1250,"위층으로",0,"",0,0,1,0,0,"",0
1251,"아래층으로",0,"",0,0,1,0,0,"",0
1252,"인접 지역으로",0,"",0,0,1,0,0,"",0
1253,"아말쟈족 거점",0,"",0,0,1,0,0,"",0
1254,"실프족 거점",0,"",0,0,1,0,0,"",0
1255,"이크살족 거점",0,"",0,0,1,0,0,"",0
1256,"사하긴족 거점",0,"",0,0,1,0,0,"",0
1257,"코볼드족 거점",0,"",0,0,1,0,0,"",0
1258,"검술사 길드",0,"",0,0,1,0,0,"",0
1259,"격투사 길드",0,"",0,0,1,0,0,"",0
1260,"도끼술사 길드",0,"",0,0,1,0,0,"",0
1261,"창술사 길드",0,"",0,0,1,0,0,"",0
1262,"궁술사 길드",0,"",0,0,1,0,0,"",0
1263,"환술사 길드",0,"",0,0,1,0,0,"",0
1264,"주술사 길드",0,"",0,0,1,0,0,"",0
1265,"비술사 길드",0,"",0,0,1,0,0,"",0
1266,"목수 길드",0,"",0,0,1,0,0,"",0
1267,"대장장이 길드",0,"",0,0,1,0,0,"",0
1268,"갑주제작사 길드",0,"",0,0,1,0,0,"",0
1269,"보석공예가 길드",0,"",0,0,1,0,0,"",0
1270,"가죽공예가 길드",0,"",0,0,1,0,0,"",0
1271,"재봉사 길드",0,"",0,0,1,0,0,"",0
1272,"연금술사 길드",0,"",0,0,1,0,0,"",0
1273,"요리사 길드",0,"",0,0,1,0,0,"",0
1274,"광부 길드",0,"",0,0,1,0,0,"",0
1275,"원예가 길드",0,"",0,0,1,0,0,"",0
1276,"어부 길드",0,"",0,0,1,0,0,"",0
1277,"흑와단 군령부",0,"",0,0,1,0,0,"",0
1278,"쌍사당 통합사령부",0,"",0,0,1,0,0,"",0
1279,"불멸대 작전본부",0,"",0,0,1,0,0,"",0
1280,"하우징 담당관",0,"",0,0,1,0,0,"",0
1281,"장터 게시판",0,"",0,0,1,0,0,"",0
1282,"결투 구역",0,"",0,0,1,0,0,"",0
1283,"레이드",0,"",0,0,1,0,0,"",0
1284,"흑와단 대기 지점",0,"",0,0,1,0,0,"",0
1285,"쌍사당 대기 지점",0,"",0,0,1,0,0,"",0
1286,"불멸대 대기 지점",0,"",0,0,1,0,0,"",0
1287,"마물 수배 게시판",0,"",0,0,1,0,0,"",0
1288,"일기예보사",0,"",0,0,1,0,0,"",0
1289,"쌍검사 길드",0,"",0,0,1,0,0,"",0
1290,"골드 소서 도우미",0,"",0,0,1,0,0,"",0
1291,"성 겡리올 점성원",0,"",0,0,1,0,0,"",0
1292,"하늘강철 기공방",0,"",0,0,1,0,0,"",0
1293,"초코보 수송",0,"",0,0,1,0,0,"",0
1294,"다른 지역으로 이동",0,"",0,0,1,0,0,"",0
1295,"전문 장인 인증",0,"",0,0,1,0,0,"",0
1296,"마테리아 장인",0,"",0,0,1,0,0,"",0
1297,"쿠로 알리아포",0,"",0,0,1,0,0,"",0
1298,"",0,"",0,0,0,0,0,"",0
1299,"",0,"",0,0,0,0,0,"",0
1300,"",0,"",0,0,0,0,0,"",0
1301,"메테오의 그림자",0,"",0,0,1,0,0,"",0
1302,"구속의 고리",0,"",0,0,1,0,0,"",0
1303,"라그나로크급 3번함 함체 중앙부",0,"",0,0,1,0,0,"",0
1304,"라그나로크급 3번함 작전실",0,"",0,0,1,0,0,"",0
1305,"라그나로크급 3번함 제1함교",0,"",0,0,1,0,0,"",0
1306,"개척된 산길",0,"",0,0,1,0,0,"",0
1307,"골렘의 핏길",0,"",0,0,1,0,0,"",0
1308,"상흔의 입구",0,"",0,0,1,0,0,"",0
1309,"배양기 운반기구",0,"",0,0,1,0,0,"",0
1310,"생체 관리 구역",0,"",0,0,1,0,0,"",0
1311,"생체 전송 구역",0,"",0,0,1,0,0,"",0
1312,"파괴된 외부 격벽",0,"",0,0,1,0,0,"",0
1313,"상부 갑판",0,"",0,0,1,0,0,"",0
1314,"주 갑판",0,"",0,0,1,0,0,"",0
1315,"하부 갑판",0,"",0,0,1,0,0,"",0
1316,"좌현 제XIV구획",0,"",0,0,1,0,0,"",0
1317,"우현 제XIII구획",0,"",0,0,1,0,0,"",0
1318,"좌현 제XII구획",0,"",0,0,1,0,0,"",0
1319,"우현 제XI구획",0,"",0,0,1,0,0,"",0
1320,"좌현 제X구획",0,"",0,0,1,0,0,"",0
1321,"우현 제IX구획",0,"",0,0,1,0,0,"",0
1322,"중추 제VIII구획",0,"",0,0,1,0,0,"",0
1323,"중추 제VII구획",0,"",0,0,1,0,0,"",0
1324,"좌현 제VI구획",0,"",0,0,1,0,0,"",0
1325,"우현 제V구획",0,"",0,0,1,0,0,"",0
1326,"좌현 제IV구획",0,"",0,0,1,0,0,"",0
1327,"우현 제III구획",0,"",0,0,1,0,0,"",0
1328,"좌현 제II구획",0,"",0,0,1,0,0,"",0
1329,"우현 제I구획",0,"",0,0,1,0,0,"",0
1330,"중추 함수 구역",0,"",0,0,1,0,0,"",0
1331,"거인의 방",0,"",0,0,1,0,0,"",0
1332,"검투사의 전당",0,"",0,0,1,0,0,"",0
1333,"할라탈리 수련장(어려움)",0,"",0,0,1,0,0,"",0
1334,"대 리바이어선 쌍동선",0,"",0,0,1,0,0,"",0
1335,"부패한 시가지",0,"",0,0,1,0,0,"",0
1336,"봉인된 동굴",0,"",0,0,1,0,0,"",0
1337,"제1대교각",0,"",0,0,1,0,0,"",0
1338,"제2대교각",0,"",0,0,1,0,0,"",0
1339,"수원지 샛길",0,"",0,0,1,0,0,"",0
1340,"침입자의 임시 다리",0,"",0,0,1,0,0,"",0
1341,"브레이플록스의 쓰레기장",0,"",0,0,1,0,0,"",0
1342,"침입자의 야영지",0,"",0,0,1,0,0,"",0
1343,"부패의 대로",0,"",0,0,1,0,0,"",0
1344,"평화의 잔재",0,"",0,0,1,0,0,"",0
1345,"백마도사의 탑",0,"",0,0,1,0,0,"",0
1346,"꿈의 궁전",0,"",0,0,1,0,0,"",0
1347,"봉인된 동굴",0,"",0,0,1,0,0,"",0
1348,"악몽의 무도회장",0,"",0,0,1,0,0,"",0
1349,"임시 관문",0,"",0,0,1,0,0,"",0
1350,"새벽의 방",0,"",0,0,1,0,0,"",0
1351,"브레이플록스의 야영지(어려움)",0,"",0,0,1,0,0,"",0
1352,"안내인: 달 회랑",0,"",0,0,1,0,0,"",0
1353,"배양층",0,"",0,0,1,0,0,"",0
1354,"관리층",0,"",0,0,1,0,0,"",0
1355,"주 격납고",0,"",0,0,1,0,0,"",0
1356,"승천의 계단",0,"",0,0,1,0,0,"",0
1357,"무리늑대 광장",0,"",0,0,1,0,0,"",0
1358,"나선 회랑",0,"",0,0,1,0,0,"",0
1359,"수호자의 투기장",0,"",0,0,1,0,0,"",0
1360,"황금 회랑",0,"",0,0,1,0,0,"",0
1361,"제국 극장",0,"",0,0,1,0,0,"",0
1362,"시황제의 옥좌",0,"",0,0,1,0,0,"",0
1363,"심판의 나무",0,"",0,0,1,0,0,"",0
1364,"쌍사당 대기 지점",0,"",0,0,1,0,0,"",0
1365,"불멸대 대기 지점",0,"",0,0,1,0,0,"",0
1366,"흑와단 대기 지점",0,"",0,0,1,0,0,"",0
1367,"쌍사당 전초기지",0,"",0,0,1,0,0,"",0
1368,"불멸대 전초기지",0,"",0,0,1,0,0,"",0
1369,"흑와단 전초기지",0,"",0,0,1,0,0,"",0
1370,"알라그 시장 유적",0,"",0,0,1,0,0,"",0
1371,"알라그 태양신전",0,"",0,0,1,0,0,"",0
1372,"알라그 주거 유적",0,"",0,0,1,0,0,"",0
1373,"태양광장 방위탑",0,"",0,0,1,0,0,"",0
1374,"카르테노 평원: 외곽 유적지대",0,"",0,0,1,0,0,"",0
1375,"탐타라 묘소(어려움)",0,"",0,0,1,0,0,"",0
1376,"돌방패 경계초소(어려움)",0,"",0,0,1,0,0,"",0
1377,"난파선의 섬",0,"",0,0,1,0,0,"",0
1378,"안개수염 일당 아지트",0,"",0,0,1,0,0,"",0
1379,"안개수염 보물창고",0,"",0,0,1,0,0,"",0
1380,"기함 '바다안개호'",0,"",0,0,1,0,0,"",0
1381,"생존자의 해안",0,"",0,0,1,0,0,"",0
1382,"작은 홀",0,"",0,0,1,0,0,"",0
1383,"에테라이트 광장(격투사 길드/불멸대)",0,"",0,0,1,0,0,"",0
1384,"에테라이트 광장(모험가 길드/목수 길드/쌍사당)",0,"",0,0,1,0,0,"",0
