Index,0 [0x19][0x4],1 [0x0][0x0]
3094,false,"전쟁신이시여, 힘을 주소서!"
3095,false,"죽어라!"
3096,false,"괜찮으십니까?"
3097,false,"이제 안심하십시오…"
3098,false,"장하다, 잘 버텨줬어…"
3099,false,"지나가는 사람 조심해!"
3100,false,"순조롭네"
3101,false,"슈우우… 슈우우…<br>대공방 만들자 어서 만들자~!"
3102,false,"이거 큰 사업이네"
3103,false,"나와 결혼하는 넌<br>정말 행운아야!"
3104,false,"……영광이에요"
3105,false,"집안끼리 정한 결혼…<br>받아들여야 하는 걸까?"
3106,false,"아뇨…<br>제 숙명이니까요…"
3107,false,"아가씨, 표정이 안 좋군<br>무슨 일 있어?"
3108,false,"내가 해줄 건…<br>아무것도 없는 거야?"
3109,false,"고블린 모자 쓰면<br>우리 모두 친~구!"
3110,false,"고블린 모자!<br>너도 친~구!"
3111,false,"고블린족의 기술을<br>배우고 싶어!"
3112,false,"인간 친구 대환영!<br>지식 교환 대찬성!"
3113,false,"…그래"
3114,false,"어머니…<br>이 날이 왔어요!"
3115,false,"이제 다시 시작이다…"
3116,false,"용은 아직 안 왔나?"
3117,false,"빨리 개최됐으면"
3118,false,"어떤 행사가 될까"
3119,false,"야~이<br>바보 똥개야!"
3120,false,"다 뛰어난 인재들이니까"
3121,false,"우리가 반드시 이긴다!"
3122,false,"스스스스스…<br>역시 으뜸이는 대단해"
3123,false,"스스스스스…<br>인간 모험가만큼은 아냐"
3124,false,"일 끝냈어"
3125,false,"스스스스스…<br>수고했다"
3126,false,"보상은?"
3127,false,"갓 수확한 기살의 야채<br>가지고 왔어"
3128,false,"스스스스스…<br>거참 맛있겠군"
3129,false,"호오, 이거 훌륭한데"
3130,false,"저기 드래곤상<br>꽤 좋은 물건인데"
3131,false,"스스스스스…<br>드래곤족이 준 거야"
3132,false,"드래곤족이랑도 거래해!?<br>참, 의뢰 내용 말인데…"
3133,false,"자, 의뢰했던 화약이다"
3134,false,"스스스스스…<br>항상 고맙다"
3135,false,"부탁했던 금속제품<br>만들어 왔다~"
3136,false,"스스스스스…<br>잘 만들었군"
3137,false,"위험한 의뢰인데…<br>괜찮겠나?"
3138,false,"스스스스스…<br>보상만 좋으면야"
3139,false,"난 멘토야<br>무엇이든 물어봐"
3140,false,"잘 부탁드립니다!"
3141,false,"최종 훈련이 어려워서…"
3142,false,"으아아악!<br>사, 살려줘~!"
3143,false,"이 공원이 완성되면<br>우리 애들도 좋아할 거야"
3144,false,"같이 연구하실 분~!"
3145,false,"인간이랑 고브랑 손을 잡고서<br>새로운 첨단기술 개발해보자~"
3146,false,"당신, 잠시만 기다려 주시오!<br>우리와 함께 연구하지 않겠소?"
3147,false,"연금술은 조금 맛만 본 정도인데…"
3148,false,"어떤 지식도 가리지 않아!<br>고블린 모자도 바로 드린다!"
3149,false,"다음엔 여기서 뭘 할 거야?"
3150,false,"로웨나 님 사업계획에 달렸지"
3151,false,"후후, 그렇게 재밌는 곳이<br>있는 줄 몰랐어요!"
3152,false,"자… 여기까지 오면 됐지?"
3153,false,"고맙습니다<br>꿈만 같은 시간이었어요…"
3154,false,"새장 속에서 뛰쳐나와<br>내일도 즐겁게 살아가자"
3155,false,"하지만 집안의 결정 때문에…"
3156,false,"…더는 슬픈 얼굴 하지 마"
3157,false,"오늘 자정, 건국 열두 기사상<br>아래에서 널 기다릴게"
3158,false,"어쩌면 좋지…"
3159,false,"처음 본 순간부터<br>너에게 미소를 선물하고 싶었어…"
3160,false,"이대로 날 따라와<br>새로운 세상으로 가자…!"
3161,true,"네…!"
3162,false,"이건…<br>주인님께 알려야 해!"
3163,false,"채소는 샀고… 고기도 사야지…"
3164,false,"오빠, 저 과자 좀 봐!<br>너무 맛있겠다!"
3165,false,"이렇게 쉽게?"
3166,false,"다음 구역으로 가라!"
3167,false,"시련은 계속된다!"
3168,false,"동생아, 괜찮냐…?"
3169,false,"혀, 형…<br>숨은 붙어있어"
3170,false,"간닷!"
3171,false,"받아랏!"
3172,false,"거기 서라!"
3173,false,"내 비장의 검술<br>막아낼 수 있을까?"
3174,false,"그림자의 공포를 느껴라!"
3175,false,"지금이닷!"
3176,false,"내 나이프를<br>피해갈 순 없다!"
3177,false,"대, 대단하군…"
3178,false,"그림자는 빛에<br>이길 수 없는가…"
3179,false,"상대가 안 되잖아…"
3180,false,"간다앗!"
3181,false,"으랏차!"
3182,false,"으아아아!<br>제대로 싸워주마!"
3183,false,"날려주지!"
3184,false,"내 도끼는…<br>바다를 가른다!"
3185,false,"이 앞에 있는 멍청이한테는<br>절대 지지 말라고…"
3186,false,"훗… 참고가 될 만한<br>좋은 전투였습니다"
3187,false,"흑와는<br>모든 것을 삼킨다!"
3188,false,"피하지 않으면<br>다치는 걸로 안 끝난다!"
3189,false,"으랴아아아!"
3190,false,"아래쪽이 빈틈투성이다!"
3191,false,"이쪽은 수가 적으니<br>수단을 가릴 필요는 없겠지?"
3192,false,"이것이 해적왕의 기술이다!"
3193,false,"대포용 화약통이다…<br>조심해서 다뤄!"
3194,false,"이렇게 상쾌한 전투는<br>정말 오랜만이었습니다!"
3195,false,"에인차, 괜찮나?<br>무모한 짓을 했군…"
3196,false,"아지트를 노리는 배의 그림자…"
3197,false,"기력을 보충하고 있어"
3198,false,"보물… 잔뜩… 쿨쿨"
3199,false,"휴식을 즐기러 왔나?"
3200,false,"흠, 편하게 있다 가라"
3201,false,"다들 너무 지저분해"
3202,false,"마지막으로 힘내자<br>늦으면 안 돼!"
3203,false,"힘 쓰는 일은 내게 맡겨!"
3204,false,"차, 참을 수 없군요"
3205,false,"러블리 빔!"
3206,false,"과연…"
3207,false,"'현대 연금술 입문'?<br>수상한 책이네…"
3208,false,"화, 화력에는!<br>자, 자신 있습니다!"
3209,false,"제, 젠장…<br>자꾸 떨리잖아…"
3210,false,"성도에 남은 가족을 위해<br>사수하고 말겠다!"
3211,false,"혹독한 훈련의 성과를<br>보여줄 때다!"
3212,false,"정신 차려!<br>사룡, 네 이놈…!"
3213,false,"레미유호 상태는 어때?"
3214,false,"내가 정비했으니<br>당연히 문제 없지!"
3215,false,"소중한 비공정은 늘 완벽하게 유지해야지…"
3216,false,"좋아, 언제든 날 수 있어"
3217,false,"으음, 수상한 녀석…"
3218,false,"●심층: 00011_01(플레이어가 다가갔을 때 1)"
3219,false,"●심층: 00011_02(플레이어가 다가갔을 때 2)"
3220,false,"●심층: 00011_03(정시에 떠났을 때)"
3221,false,"누구나 사이좋게 모이는 장소<br>커다란 회관 건물 만들어보자~"
3222,false,"땀이 차는군…"
3223,false,"쿵 쾅 쿵 쾅♪<br>때리자 고브고브~♪"
3224,false,"승강장치 운전 중…<br>까마득한 바닥까지 슝 내려간다~"
3225,false,"슈우우… 슈우우…<br>다음 과제는 지식의 보고…"
3226,false,"저기, 저기!<br>나 재봉사인데 괜찮니?"
3227,false,"저 여자…<br>내게서 도망치다니!"
3228,false,"주인님, 두 사람은<br>이딜샤이어에 간 것으로…"
3229,false,"여봐라, 여자를 끌고 와!"
3230,false,"알겠다<br>받은 만큼은 일하지…"
3231,false,"하하하, 소용없습니다~"
3232,false,"적이 나타나면<br>제가 막겠습니다!"
3233,false,"취, 취한 것 같다쿠뽀…"
3234,false,"어지럽다쿠뽀오"
3235,false,"왜지…<br>돈도 지위도 있는데…"
3236,true,"주인님…"
3237,false,"여자를 내놔라!"
3238,false,"절대 보낼 수 없어!"
3239,false,"어쩌지…<br>돈이 모자라"
3240,false,"가서 솔직히 말씀드리자<br>어머님도 걱정하실 거야"
3241,false,"응…"
3242,false,"그 애가 늦은 밤<br>공원에서 울고 있대…"
3243,false,"이제 됐어…<br>그러니까 그만해…!"
3244,false,"엄마, 아빠…<br>오늘도 집에 안 왔어"
3245,false,"뀨우…"
3246,false,"모그진이<br>어디 갔지쿠뽀?"
3247,false,"기분 좋다쿠뽀… 쿠울"
3248,false,"광장 밖은 위험해쿠뽀!"
3249,false,"너무 어렵다쿠뽀…"
3250,false,"기합 넣고!<br>더 힘을 줘서!"
3251,false,"거긴 더 꼼꼼하게!"
3252,false,"거기, 비뚤어졌다쿠뽀!"
3253,false,"…수평은 맞아쿠뽀?"
3254,false,"여기 따뜻하다쿠뽀… 쿠울"
3255,false,"다 같이 놀자쿠뽀♪"
3256,false,"이거 꽤 어렵군"
3257,false,"춤추는 모그리 귀여워…"
3258,false,"녹초가 됐다쿠뽀…"
3259,false,"조금 쉬어야<br>할 것 같다쿠뽀"
3260,false,"나머진 다른 애들한테<br>맡겨야지쿠뽀"
3261,false,"모, 몸이 도저히<br>안 따라준다쿠뽀…"
3262,false,"에잇! 얍!"
3263,false,"멋진 조각상쿠뽀~"
3264,false,"멍하니 보지 말고 일해라쿠뽀!"
3265,false,"다, 당했다쿠뽀…"
3266,false,"보기 좋게 속았다쿠뽀"
3267,false,"왜 우리가<br>이런 일을…"
3268,false,"로웨나 님 기분에 달렸지…"
3269,false,"이봐!<br>재료는 안 부족해?"
3270,false,"네, 괜찮슴다!"
3271,false,"복원단은<br>우리가 지킨다!"
3272,false,"아름다운 광장이야, 좋은걸…"
3273,false,"유쾌한 춤이군, 나쁘지 않아…"
3274,false,"인간과 함께 있는 것도 놀라운데<br>이렇게나 편안하다니…"
3275,false,"드래곤과 같이 있는데<br>이렇게 평온할 수가…"
3276,false,"(임시) 들켜버렸군, 케케케"
3277,false,"（仮）ハロウィン2016_仮BALLOON_02"
3278,false,""
3279,false,"음냐음냐…"
3280,false,"너, 너는!<br>…어라, 기억이 안 나"
3281,false,"자, 자네는!<br>…음, 누구였더라?"
3282,false,"슈우우… 슈우우…<br>…또 부재중이냐?"
3283,false,""
3284,false,""
3285,false,""
3286,false,"실력이 제법 늘었구나!"
3287,false,"인간과 고브가 함께 만드는<br>참신한 디자인 기대하시라!"
3288,false,"나쁘지 않은데!<br>울끈불끈 힘을 보태주지!"
3289,false,"음훗, 이 가면<br>완~전 폼나지?"
3290,false,"물이 잘 돌아서<br>이제 좀 살겠어!"
3291,false,"그 머리 모양이 이상한 녀석들은<br>대체 뭐였을까…"
3292,false,"대공방 직원 모집 중!<br>곧 마감됩니다!"
3293,false,"막바지 신청 마감 직전 신청<br>모두 다 환영~!"
3294,false,"거기 가는 아가씨 잠깐 기다려!<br>우리와 함께 연구 해보잖겠나?"
3295,false,"끄아아아!<br>이제 그만~!"
3296,false,"만들어라 만들어 새로운 시설!<br>연구 성과로 가득 채우자~"
3297,false,"이제 너는 평생 편히 살 수 있다<br>풍족한 생활을 약속하지"
3298,false,"주인님, 이제 슬슬<br>식 준비를…"
3299,false,"잠깐!"
3300,false,"넌 누구냐?<br>구걸은 다른 데서 해라"
3301,false,"그래, 너였군!<br>남의 여자를 홀린 놈이!"
3302,false,"어떤 벌을 받는다 해도<br>그녀의 미소를 지키고 싶다!"
3303,false,"신경 쓸 것 없다<br>식을 준비하러 가자"
3304,false,"그래요, 당신과 있으면<br>부족할 것 없이 살겠죠…"
3305,false,"하지만, 웃을 수는 없을 거예요<br>진정한 행복을 알았거든요…"
3306,false,"제발 보내주세요<br>저 사람과 함께 살고 싶어요!"
3307,false,"…그렇다면 다시는 놓지 마라<br>그리고, 그녀를 행복하게 해줘라"
3308,false,"그렇지 않으면<br>내가 다시 데리러 갈 테니"
3309,false,"그래… 꼭 행복하게 해주겠어!"
3310,true,"얻지 못했군…<br>가장 사랑한 그 미소만은…"
3311,false,""
